person_id,group_id
660,22
395,49
793,3
395,56
925,14
660,38
925,19
793,16
132,27
132,28
394,99
527,73
660,47
660,50
793,24
925,28
925,30
926,6
925,38
660,62
263,81
926,11
926,13
925,45
926,15
263,92
395,96
926,20
395,97
397,37
263,99
926,30
793,62
925,66
925,74
663,8
926,49
531,7
926,50
925,81
926,52
663,15
663,19
926,58
135,4
925,91
531,19
925,93
925,95
925,97
663,30
926,71
793,99
926,74
265,86
663,38
926,77
796,15
926,82
796,17
926,83
663,49
926,90
268,9
796,25
926,91
926,93
796,35
134,80
796,39
3,47
3,50
134,87
136,31
930,1
930,2
137,9
531,85
930,6
531,88
663,92
3,74
930,10
663,96
930,12
5,16
4,47
796,74
402,1
796,81
796,85
930,29
796,88
930,32
796,92
136,76
930,40
930,41
930,42
5,50
930,54
930,58
930,61
271,13
403,19
930,66
270,47
271,17
930,68
930,70
800,8
271,24
270,55
668,6
930,81
668,14
535,48
403,46
930,93
930,94
535,52
403,49
403,53
535,57
930,100
535,62
933,13
404,28
271,60
537,8
668,45
933,23
404,38
933,27
537,16
932,60
404,46
537,21
403,82
933,38
404,53
9,11
932,72
9,17
932,76
538,5
9,20
536,67
537,37
403,96
404,66
404,68
538,11
9,28
932,88
933,60
802,26
538,20
538,23
538,24
934,36
669,59
404,84
668,93
538,28
9,45
537,62
8,77
9,54
404,97
9,61
538,48
538,49
9,64
9,66
538,54
273,77
802,67
9,75
405,87
538,66
141,86
9,84
408,4
539,39
936,21
408,6
936,23
9,91
9,94
937,2
408,17
936,34
936,36
937,6
538,88
408,25
937,11
937,12
538,96
541,5
937,19
936,50
409,5
541,9
541,11
408,38
539,73
409,10
409,11
541,15
408,42
541,17
937,29
937,30
541,20
937,32
936,63
671,86
409,17
937,34
936,65
541,23
409,20
541,24
935,99
937,38
408,53
409,23
409,25
937,41
541,30
672,67
674,6
541,35
409,32
408,63
674,11
277,31
408,66
937,54
409,40
936,88
146,3
674,20
937,61
410,15
409,49
674,27
672,89
409,52
541,57
410,23
937,71
409,57
409,58
277,55
278,25
937,76
409,61
937,78
409,64
409,66
937,83
674,45
409,68
937,84
937,85
541,74
409,71
807,22
674,49
409,72
146,39
937,94
937,95
541,85
674,59
409,83
409,84
937,100
541,91
146,50
542,62
543,37
409,95
409,97
542,73
146,62
675,51
278,76
941,5
280,16
809,2
938,99
674,92
940,39
146,77
809,5
674,95
674,97
410,90
809,10
280,25
809,11
941,16
809,16
809,29
809,30
809,32
543,86
809,35
809,40
809,41
414,1
941,48
546,6
414,3
280,62
149,31
940,87
546,15
809,54
545,51
941,63
18,5
546,21
809,61
941,65
150,11
546,24
18,9
18,11
546,28
150,19
546,31
150,20
809,71
18,20
809,78
809,79
150,29
150,30
809,82
809,83
18,30
941,93
150,40
941,95
413,80
941,96
809,94
283,17
150,45
809,96
809,97
680,1
18,43
282,51
150,49
809,100
150,52
150,54
151,26
18,54
150,58
414,67
546,72
150,61
944,24
18,58
150,64
150,65
944,31
283,42
813,1
283,48
18,71
150,77
150,79
151,50
150,81
150,82
284,25
150,83
151,53
150,84
414,92
549,5
20,21
18,83
549,7
150,88
152,27
150,91
944,55
18,91
150,95
20,30
18,93
813,28
680,62
416,57
682,5
20,47
416,59
283,87
814,13
548,68
151,87
813,47
286,1
682,13
813,48
417,37
944,86
682,17
20,60
416,73
549,49
944,92
814,27
813,59
549,54
549,58
680,93
549,64
549,66
549,68
814,48
549,71
418,38
814,50
20,88
549,74
419,9
418,42
814,57
814,59
549,82
814,60
549,83
549,84
682,58
814,63
286,48
814,65
155,15
814,66
684,8
682,71
816,16
155,28
684,16
418,72
684,19
682,83
682,84
814,89
816,28
684,25
155,42
817,4
418,85
682,94
682,96
418,90
682,99
156,23
421,1
156,25
156,27
154,89
156,28
948,55
157,1
289,5
289,7
157,4
155,68
288,42
155,72
288,50
817,37
156,48
155,81
421,28
289,27
157,25
289,30
949,51
817,48
290,4
155,93
289,37
156,65
289,42
288,74
289,45
288,81
687,5
687,6
289,56
289,57
555,4
288,90
157,60
289,66
555,16
157,68
421,80
289,80
555,28
820,7
687,35
555,35
26,51
289,90
555,37
820,15
687,42
157,93
555,46
27,39
821,3
687,62
821,9
292,25
687,68
292,26
422,92
557,5
687,73
555,74
555,75
557,15
557,16
687,82
555,81
292,43
687,88
820,62
557,25
820,68
555,91
555,93
820,72
952,76
820,76
555,99
821,50
426,8
953,55
558,13
952,87
294,6
162,4
294,11
558,21
557,52
162,11
557,54
162,13
294,19
557,58
294,20
29,46
557,62
557,64
691,8
162,23
162,25
294,29
559,7
294,32
557,71
558,42
557,73
557,74
559,14
294,40
294,41
559,19
425,77
821,89
557,82
162,45
559,28
163,17
162,49
294,54
557,96
162,54
824,14
162,58
29,87
294,65
427,39
294,66
691,51
162,66
294,70
294,71
162,72
31,39
294,78
294,79
956,43
294,85
162,84
294,88
294,94
162,91
294,95
294,96
294,97
294,98
294,100
429,14
163,74
429,21
427,86
694,3
559,92
694,4
561,34
694,15
693,46
429,42
824,90
694,30
826,36
694,35
826,43
693,73
429,67
694,45
429,68
693,76
299,3
298,36
166,39
299,13
694,56
299,15
430,50
694,62
429,88
694,66
694,73
694,75
167,31
828,21
564,19
299,46
694,90
829,5
564,28
299,57
565,8
299,65
37,1
962,2
829,30
829,35
299,81
169,16
962,10
167,80
829,42
829,43
962,20
37,23
962,21
37,24
37,28
828,86
38,3
963,1
963,6
38,9
963,7
962,38
564,88
829,66
962,40
829,68
962,42
564,93
699,5
962,45
829,73
962,49
963,22
962,54
829,81
435,8
699,17
831,21
300,99
962,58
831,24
567,17
963,30
962,61
829,90
567,21
962,64
829,91
699,26
831,30
962,71
433,86
37,77
699,38
37,80
831,45
962,81
962,82
962,83
962,84
699,46
699,49
962,88
37,92
963,59
962,91
962,92
568,19
831,59
963,63
962,94
436,17
304,16
831,63
963,68
567,59
833,8
964,47
699,73
436,37
831,82
38,92
832,55
964,59
699,82
963,90
437,14
699,85
569,20
699,86
40,37
568,53
699,91
437,22
831,96
833,36
569,35
436,62
569,37
570,13
701,48
701,51
964,92
174,8
569,51
570,23
570,24
701,62
437,55
436,89
570,36
701,73
306,31
965,87
306,39
570,49
43,3
439,15
175,9
43,7
569,86
173,80
437,89
570,63
569,96
569,97
173,86
439,34
439,38
43,31
440,15
306,76
439,50
175,43
440,26
440,30
42,80
570,96
837,15
439,65
704,46
308,46
175,73
571,89
439,86
706,7
574,4
440,62
439,93
837,45
309,31
440,66
706,13
837,49
43,87
705,46
442,8
440,73
440,77
706,24
705,55
442,17
970,34
574,24
574,26
970,39
177,46
177,47
441,67
442,37
309,67
441,73
310,39
706,52
179,7
442,47
837,90
837,93
47,8
837,96
178,46
574,59
706,63
706,66
971,46
46,53
706,74
442,73
444,16
45,99
311,47
707,59
442,86
310,86
311,57
442,93
311,59
179,56
311,60
178,87
179,57
179,60
444,39
46,89
179,68
181,14
444,53
49,11
181,16
179,81
49,20
49,22
311,93
973,53
313,36
49,30
312,73
711,1
49,51
180,87
711,15
973,86
579,16
49,63
49,66
711,26
49,72
447,25
182,51
711,38
49,81
579,36
710,72
710,73
181,90
712,14
710,77
49,95
181,99
710,85
447,47
580,22
712,26
316,16
845,9
711,68
51,55
713,16
712,48
579,76
51,62
580,48
713,22
579,80
711,88
317,15
579,86
711,90
712,60
449,22
712,63
580,62
712,68
447,93
712,72
712,74
318,1
318,9
186,6
977,67
847,11
317,60
845,77
847,20
317,68
319,7
187,6
449,76
186,38
317,74
318,48
186,45
847,38
317,85
847,42
847,45
848,15
319,31
186,60
187,30
584,16
187,35
188,7
320,11
847,58
187,39
186,72
318,76
187,42
187,43
847,63
849,4
320,20
187,49
319,57
187,54
318,89
320,30
584,38
188,27
187,58
319,63
187,61
187,63
187,64
320,38
187,66
319,72
188,38
452,48
187,71
847,91
717,28
847,95
982,8
187,77
188,47
320,54
319,86
187,83
320,58
188,56
319,92
320,62
187,90
982,22
320,64
187,91
717,46
982,26
187,95
717,50
187,96
58,1
321,42
848,90
188,74
320,83
717,65
321,54
58,17
58,21
981,80
717,74
320,94
320,95
320,97
323,6
717,81
58,31
982,65
982,68
321,82
321,84
58,46
984,19
982,81
719,43
321,95
719,55
719,62
58,80
588,35
323,63
325,3
984,57
588,47
59,67
589,22
722,2
722,5
457,31
60,50
325,28
590,6
722,10
722,11
984,81
589,39
589,43
984,86
59,89
60,59
722,20
458,14
588,80
194,7
984,93
194,10
194,11
722,27
588,85
722,29
722,30
722,32
194,17
458,26
591,2
985,76
722,38
590,38
591,11
194,30
194,32
722,49
591,16
194,35
590,48
855,26
194,37
853,89
194,40
985,99
194,45
855,38
62,46
591,32
722,68
590,67
722,71
591,40
327,34
194,61
722,78
194,64
194,66
722,87
63,39
855,68
590,91
591,61
722,96
62,77
194,81
591,64
194,83
593,3
194,84
460,31
855,74
194,85
593,5
593,6
855,76
194,89
593,10
591,72
194,91
197,1
194,94
194,95
197,3
593,15
591,78
194,97
591,81
591,82
591,83
461,22
593,32
197,23
462,3
593,43
197,35
462,13
593,49
593,50
461,48
726,27
197,45
462,24
462,26
593,61
198,19
593,64
462,35
462,39
594,43
593,75
595,16
198,37
462,45
593,83
595,22
595,25
593,88
331,21
462,56
593,91
197,81
593,93
198,52
331,27
197,85
462,65
462,66
198,59
992,27
992,28
594,80
727,55
462,81
332,16
200,14
462,84
200,15
595,59
860,43
332,28
198,89
992,53
198,92
332,36
333,6
861,26
198,99
992,62
66,99
333,19
333,20
992,74
331,87
861,43
333,30
598,9
730,13
860,80
598,16
730,20
730,21
860,87
70,3
202,8
70,7
332,77
730,28
200,74
730,30
70,14
70,15
334,25
861,73
334,27
333,63
730,45
467,8
70,27
334,35
333,68
995,31
334,42
333,74
598,52
334,45
598,53
861,92
730,58
730,59
993,99
334,49
467,25
466,59
730,68
995,46
334,58
468,2
600,8
467,35
201,89
468,5
334,63
467,38
468,8
334,66
204,2
468,10
996,26
70,60
334,68
203,34
730,81
730,82
468,15
730,90
730,91
730,95
865,7
204,20
468,29
601,4
70,81
203,55
334,92
204,29
334,95
468,38
334,96
468,40
205,4
467,75
204,37
204,40
468,49
468,54
203,77
204,49
468,58
204,54
468,64
468,65
204,58
204,60
204,61
600,73
468,71
204,64
468,72
204,65
205,39
865,60
468,79
468,84
865,66
204,78
865,68
865,72
204,83
468,94
468,95
865,77
468,97
204,91
468,100
204,95
865,85
204,97
865,88
339,26
207,24
736,17
736,23
339,43
736,27
736,28
603,55
869,9
736,38
339,59
207,57
207,59
736,45
736,52
340,42
76,36
340,46
870,4
471,86
737,34
736,65
736,66
76,47
76,48
208,55
603,99
869,50
869,51
342,7
736,81
340,76
473,52
736,97
474,28
473,59
340,88
342,27
210,27
871,24
871,26
474,46
869,92
740,1
870,67
342,52
607,35
474,67
79,34
210,74
79,43
343,55
609,4
871,74
741,9
210,90
741,16
607,75
476,43
741,25
607,90
476,59
740,67
79,92
874,31
875,7
875,10
875,11
743,9
80,86
80,87
875,21
82,31
875,28
875,30
875,32
744,3
346,53
347,28
875,49
875,53
875,56
875,58
348,13
875,61
875,62
875,64
875,66
82,77
348,25
876,48
876,50
743,77
875,83
348,38
217,7
875,95
348,49
875,96
217,17
745,34
876,72
217,22
85,22
877,46
217,27
876,80
348,74
85,45
348,84
85,46
85,50
217,57
217,59
348,97
87,3
87,7
880,1
482,52
217,76
482,57
747,39
349,99
87,46
482,93
87,67
219,76
87,80
880,81
880,85
221,37
880,92
353,47
617,55
88,77
221,56
619,8
221,66
487,13
485,77
884,1
487,24
620,3
488,2
620,8
221,90
488,6
487,38
221,93
488,11
221,96
221,97
488,13
752,26
488,19
885,1
488,20
619,55
885,5
223,47
620,35
885,13
488,32
885,14
92,21
92,22
488,38
752,46
884,50
488,40
487,72
488,42
752,51
885,30
92,37
752,59
487,85
487,90
488,61
884,74
488,66
885,51
885,54
885,58
620,81
885,60
488,79
620,85
358,16
93,39
488,83
885,66
92,74
620,93
885,72
488,91
621,67
488,95
488,96
488,97
226,34
621,77
621,80
622,51
754,55
94,48
756,15
754,77
622,76
756,19
756,20
756,23
96,4
360,14
624,22
490,80
360,15
94,73
756,35
490,90
358,87
94,89
95,59
493,15
360,42
756,54
228,39
756,56
360,45
756,58
890,6
756,64
890,9
890,15
756,74
890,17
756,76
624,77
625,47
756,82
756,83
756,85
230,9
360,75
890,30
756,88
98,7
493,50
360,77
756,91
98,11
756,94
759,7
360,89
98,20
360,90
626,37
890,46
98,29
98,32
231,9
890,60
98,37
98,41
890,66
231,16
98,44
363,22
98,45
493,93
231,25
363,31
890,80
493,99
98,58
890,82
890,84
98,61
890,86
98,64
759,55
232,9
759,57
98,68
98,69
890,93
98,70
98,71
98,72
98,78
98,83
363,62
497,8
98,91
365,9
98,98
628,56
496,55
628,60
628,73
363,99
496,76
366,16
629,60
629,62
101,51
366,31
499,6
893,87
499,14
629,86
629,87
499,30
365,89
366,59
101,99
763,87
633,23
499,82
499,87
105,14
633,30
634,3
105,23
370,3
105,31
370,9
634,17
105,32
634,19
501,46
766,25
633,55
896,99
105,49
767,8
370,27
633,67
503,2
105,54
503,11
239,4
634,48
106,34
105,65
633,81
239,9
105,67
105,72
503,29
503,30
635,34
634,65
105,80
503,32
634,68
105,83
370,65
503,40
370,68
105,93
900,26
105,97
239,46
634,89
634,90
503,58
503,61
503,62
503,64
505,5
637,11
503,71
503,72
370,99
503,78
767,86
505,19
637,23
505,20
770,2
505,32
503,94
770,10
503,95
770,11
503,97
505,38
505,39
505,40
638,14
770,18
637,45
637,46
770,21
901,57
505,49
901,62
505,54
637,58
770,32
505,57
505,58
770,37
505,60
505,61
637,67
505,64
770,42
507,4
770,44
637,71
374,34
505,71
770,52
901,87
505,78
637,85
505,82
505,83
637,88
507,24
770,64
505,87
637,92
770,66
507,28
637,95
770,69
637,96
505,97
770,75
770,78
376,5
770,82
770,83
242,68
376,11
376,14
770,88
904,31
772,31
770,94
770,95
111,47
770,100
242,86
244,25
904,50
507,74
508,47
772,59
376,48
376,49
906,5
906,11
906,22
772,80
642,16
904,87
906,30
904,92
907,1
772,92
246,22
511,1
246,24
643,8
376,95
376,96
906,53
773,80
906,54
907,25
510,45
115,5
115,13
115,15
906,71
644,3
115,19
906,74
906,75
907,50
512,9
906,88
644,21
644,23
644,24
906,95
510,85
906,97
644,30
115,49
510,93
512,35
644,45
644,57
115,72
512,56
511,87
115,77
646,2
644,66
646,5
115,82
643,99
115,85
778,13
646,10
115,88
646,12
644,74
646,13
644,75
512,72
646,20
115,97
118,6
249,42
249,43
778,31
646,29
646,30
116,77
778,38
646,35
512,95
778,42
512,96
646,40
249,59
646,45
118,30
383,11
911,27
383,13
778,56
119,6
383,14
382,45
778,57
119,7
118,38
383,17
647,25
383,19
646,58
383,20
382,51
646,61
778,65
249,81
383,24
382,56
646,64
383,28
382,60
778,72
249,87
382,65
646,74
118,59
646,75
252,3
119,30
646,78
646,81
119,35
118,67
383,45
646,84
252,14
383,49
383,50
646,89
912,37
382,84
646,93
646,95
912,43
383,58
118,81
913,13
647,67
250,86
911,76
382,91
646,100
252,27
382,93
252,28
912,48
383,64
911,80
382,96
382,97
383,68
119,62
383,71
252,37
119,65
119,67
119,74
383,82
383,83
912,74
913,45
383,91
383,94
383,95
386,7
781,55
782,27
913,66
915,6
121,46
651,4
915,19
252,92
782,51
913,89
782,57
386,47
782,59
916,16
782,74
519,36
386,67
520,16
916,28
782,86
782,88
782,90
915,68
521,3
916,46
917,16
521,5
389,4
653,13
653,15
521,13
916,57
917,31
389,17
520,53
651,89
918,8
916,73
653,35
125,22
521,35
653,39
521,42
917,55
521,45
653,49
918,27
126,4
784,86
654,22
388,80
521,54
521,58
521,59
389,57
653,66
523,6
520,99
523,7
521,71
391,8
653,82
920,1
521,82
920,3
521,84
920,8
391,24
788,8
653,97
918,76
521,95
654,76
126,63
257,99
918,89
656,23
391,46
258,76
259,48
391,53
126,76
788,37
259,55
523,63
258,89
259,59
126,93
524,47
920,59
391,74
657,21
391,77
259,74
523,88
788,66
523,90
920,73
657,35
789,39
657,38
788,75
259,92
657,45
920,89
657,52
394,14
524,80
788,88
262,16
657,62
392,89
657,68
656,99
657,72
392,99
395,7
658,47
657,80
657,81
394,43
658,51
395,13
263,14
657,90
657,93
262,51
129,80
395,27
527,37
922,80
262,62
129,89
660,13
