person_id,post_id
1,31
2,5
2,13
2,14
2,21
1,54
2,28
2,42
1,79
1,98
4,28
1,122
1,123
4,31
2,101
3,70
1,133
4,54
5,31
1,158
6,4
6,7
3,104
3,107
6,18
3,112
2,144
2,147
2,150
6,34
4,98
2,161
3,133
2,171
3,142
6,49
4,123
7,31
6,68
3,171
6,78
7,54
8,31
1,252
2,228
4,173
1,267
3,208
10,5
6,133
6,148
6,150
1,308
2,279
1,320
6,171
4,240
10,54
10,59
2,309
11,31
4,251
10,69
1,352
10,79
7,173
3,301
1,376
5,252
2,348
1,380
1,386
1,391
2,362
13,21
6,240
3,339
13,29
2,371
2,375
13,34
14,7
6,260
13,45
10,142
13,50
14,21
7,240
10,148
6,274
14,28
2,403
6,282
7,251
6,285
6,287
14,44
10,171
14,54
14,55
1,459
14,57
6,308
12,123
6,310
4,376
8,252
14,70
3,414
4,386
14,79
2,453
4,391
13,117
3,429
2,462
13,122
13,123
16,31
1,500
10,222
1,504
4,411
2,478
1,511
17,21
10,239
14,118
10,244
2,493
6,371
3,466
1,536
17,44
18,13
14,140
1,545
3,483
10,266
14,147
17,55
18,25
10,274
14,150
18,28
6,403
7,376
17,70
10,292
7,386
10,296
13,204
14,173
14,174
3,519
12,240
13,210
5,459
18,57
10,306
18,60
16,123
13,221
7,411
10,318
2,568
2,571
2,573
13,233
2,576
6,453
3,551
17,118
17,121
20,28
6,464
20,31
21,1
2,591
17,126
21,2
20,34
1,630
6,475
10,352
2,603
17,138
21,15
3,577
18,112
10,362
14,238
18,114
17,147
21,23
4,551
14,251
21,34
6,500
14,254
17,161
6,503
6,504
14,257
2,631
14,260
3,603
10,386
18,138
3,604
6,511
21,48
20,80
13,301
14,271
1,675
5,551
2,646
17,183
3,618
13,309
7,500
10,407
14,287
10,414
20,104
22,42
10,416
20,107
21,77
2,667
17,203
21,82
14,300
21,83
13,333
16,240
22,54
6,552
9,459
1,710
10,432
14,308
20,123
17,219
4,628
11,411
23,44
22,79
6,577
6,580
17,239
23,54
7,551
3,676
18,214
3,680
10,464
18,216
18,219
2,716
17,251
20,158
10,473
2,722
22,104
17,260
24,49
3,701
13,391
17,267
17,271
4,675
8,551
11,459
22,121
21,154
22,123
14,375
10,503
13,411
14,380
17,287
6,629
14,386
3,729
25,50
24,82
10,519
1,799
25,55
12,459
13,429
2,773
17,308
24,91
14,403
26,31
18,282
15,376
2,780
18,286
7,628
21,195
25,73
4,725
27,14
10,544
10,545
14,422
13,454
3,765
6,672
20,238
13,456
20,240
23,147
10,551
27,25
10,553
26,57
22,183
26,60
13,464
21,216
4,745
24,126
20,251
10,562
16,376
20,252
3,780
20,254
28,7
8,628
10,566
26,70
24,133
17,352
20,260
2,821
10,573
23,171
10,575
26,80
26,82
25,114
28,21
4,767
14,457
27,54
14,459
2,832
1,864
2,833
3,802
25,121
28,28
5,745
14,466
24,158
21,252
26,98
27,69
10,597
17,380
27,70
6,722
18,350
14,475
26,104
2,849
6,725
4,788
29,13
17,386
18,355
10,604
2,854
17,391
23,205
2,857
26,113
25,145
10,611
15,459
21,274
18,368
7,710
14,493
26,121
6,743
21,279
29,31
26,126
17,406
22,251
17,407
22,254
14,503
26,133
20,320
7,725
29,43
4,821
29,46
22,267
26,145
3,859
18,394
24,208
16,459
13,555
27,121
3,866
20,339
30,31
1,931
29,63
30,34
3,872
23,252
3,873
7,749
31,7
26,165
1,941
10,662
20,352
28,104
6,793
26,173
25,205
4,857
27,145
3,890
24,239
7,767
17,457
27,147
27,148
3,894
4,864
13,586
25,214
26,183
4,866
29,91
17,464
3,899
14,562
20,376
12,628
14,566
20,380
29,101
28,133
1,973
7,788
21,355
28,138
6,821
10,699
26,203
2,948
13,607
29,113
2,951
24,271
26,209
7,799
2,958
22,339
20,407
28,161
6,844
17,504
21,380
29,134
3,945
27,201
32,46
18,481
3,947
17,515
21,391
23,329
27,205
10,734
2,985
16,551
29,148
2,986
6,864
21,399
24,306
33,28
2,991
30,123
2,992
31,93
33,31
1,1024
25,280
32,63
32,64
7,840
34,4
27,222
22,380
21,412
24,320
33,42
4,943
34,13
1,1037
2,1006
10,758
32,76
28,201
29,171
10,761
17,544
28,203
13,670
25,300
1,1045
21,425
26,271
28,209
20,459
3,987
1,1050
7,864
13,680
2,1024
6,900
24,342
22,406
17,562
22,407
10,781
25,316
21,441
22,410
15,628
22,411
27,257
20,475
12,725
13,695
34,44
2,1037
9,821
23,387
26,295
33,79
30,173
13,701
27,267
29,206
14,672
1,1076
2,1045
28,240
34,54
13,707
34,57
6,928
3,1022
12,745
36,1
2,1057
13,716
27,282
13,717
32,128
33,98
25,347
28,254
27,287
34,70
25,350
31,164
6,941
17,600
17,601
11,788
27,292
36,13
4,1006
14,696
32,138
24,387
3,1039
31,171
6,947
34,80
26,329
27,298
22,454
31,175
6,951
28,271
6,954
14,707
22,459
33,118
32,150
14,710
24,400
28,277
34,91
1,1115
25,372
18,591
35,64
24,407
34,98
2,1093
28,287
17,630
27,320
2,1096
26,352
34,104
32,167
12,788
35,76
36,45
14,729
32,171
33,140
20,545
13,765
21,518
30,240
33,147
6,985
7,954
12,799
21,520
34,118
17,646
1,1143
2,1113
34,121
13,773
34,123
26,375
30,251
3,1089
22,500
30,252
10,873
13,781
38,8
13,785
28,320
31,228
20,571
20,573
21,542
22,511
34,140
7,979
26,391
29,298
32,205
24,454
4,1075
31,239
14,767
4,1079
34,150
32,214
1,1176
21,557
27,371
35,123
6,1023
26,403
38,31
3,1118
26,406
31,251
26,407
27,376
26,410
10,907
2,1156
24,475
10,910
16,725
6,1037
7,1006
17,696
10,914
37,77
6,1039
22,544
34,173
27,391
36,113
5,1075
6,1045
4,1108
27,399
32,245
27,403
17,716
28,375
27,407
13,842
23,533
39,38
13,845
20,628
24,504
27,411
1,1219
20,630
18,693
17,725
27,416
29,354
29,355
14,821
28,387
39,46
1,1225
25,481
27,419
29,359
38,80
40,18
6,1075
27,429
10,958
40,28
21,618
38,91
6,1085
31,310
40,31
39,64
14,840
28,406
40,34
28,407
13,873
34,222
17,750
6,1093
23,566
24,536
22,600
36,166
40,42
6,1098
2,1224
15,821
37,139
39,78
31,329
33,267
36,174
14,857
17,764
7,1075
25,517
28,425
6,1108
13,891
25,519
6,1110
7,1079
27,459
38,118
17,770
29,398
2,1238
4,1176
38,122
40,60
6,1115
27,466
2,1243
30,376
34,252
42,4
24,564
24,566
42,8
22,630
32,320
25,538
39,104
6,1128
34,260
36,198
12,943
6,1130
2,1255
16,821
26,515
34,267
39,113
2,1261
8,1075
7,1108
10,1015
38,147
21,676
25,552
31,366
18,770
22,646
1,1298
20,710
36,214
41,60
39,123
21,682
42,31
28,466
39,128
25,563
40,98
26,533
28,472
17,814
21,690
27,504
30,411
26,536
4,1219
18,785
25,568
28,475
32,352
31,384
21,696
17,821
4,1225
18,791
35,264
36,233
31,390
39,142
27,515
20,734
34,300
13,952
39,146
1,1325
39,147
42,54
26,551
27,520
32,365
42,55
26,552
40,118
39,150
42,57
42,58
3,1268
14,927
33,339
34,308
40,122
1,1333
39,155
43,31
21,714
6,1181
28,500
13,967
21,720
26,566
41,101
34,320
6,1189
14,941
31,414
39,167
21,726
26,571
37,230
44,13
28,511
31,418
38,201
5,1225
42,78
44,18
3,1290
26,577
35,298
26,580
2,1325
20,767
1,1358
30,459
20,770
24,646
10,1082
25,617
32,400
37,245
41,121
7,1176
34,339
10,1085
37,249
40,158
21,749
42,98
27,564
36,285
18,844
36,287
2,1343
21,754
10,1096
42,104
37,260
20,788
29,512
39,202
36,296
14,979
28,545
27,577
37,267
39,206
11,1075
35,331
27,580
39,208
20,799
44,55
3,1328
4,1298
45,28
21,773
42,122
1,1394
13,1022
42,123
14,992
41,155
5,1272
24,683
37,281
39,219
10,1120
18,872
21,779
2,1372
33,411
34,380
1,1404
37,288
7,1219
18,879
24,693
37,291
38,260
31,478
10,1130
34,386
36,325
7,1225
41,171
2,1381
44,79
35,359
6,1259
14,1012
2,1385
12,1075
3,1355
27,611
6,1263
29,551
22,770
5,1298
10,1143
24,711
38,277
18,898
31,495
32,464
35,371
43,123
18,899
34,403
37,310
21,807
18,901
29,560
39,250
20,840
13,1059
25,688
2,1402
34,411
38,287
7,1249
27,629
41,195
25,692
17,943
34,416
44,107
3,1379
8,1225
42,171
37,327
10,1165
6,1290
28,608
34,422
36,360
42,174
20,857
41,206
3,1385
17,951
10,1170
30,551
10,1172
33,459
21,832
20,864
17,958
18,927
2,1424
3,1393
20,866
44,122
24,743
13,1085
39,279
7,1272
26,683
35,406
40,251
47,34
24,749
32,502
37,347
40,254
21,845
22,814
28,629
1,1467
32,506
45,104
47,42
29,602
39,292
47,44
36,387
42,201
47,46
2,1443
18,949
36,391
40,267
42,206
14,1076
25,735
42,208
24,767
42,209
27,675
13,1110
14,1079
7,1298
21,864
34,461
4,1394
10,1210
27,683
31,559
21,872
26,717
34,469
21,873
42,222
36,410
4,1403
3,1436
13,1127
29,631
26,725
35,447
1,1502
27,696
49,14
3,1444
44,173
31,577
44,174
6,1353
15,1075
35,456
37,394
41,270
2,1480
37,395
42,240
3,1451
14,1110
27,707
3,1452
45,150
8,1298
21,895
22,864
27,710
1,1517
40,308
32,557
48,61
26,745
38,375
27,717
2,1493
26,749
3,1465
6,1372
30,628
31,597
38,380
47,101
10,1249
1,1529
1,1530
10,1251
20,941
27,724
42,260
13,1160
32,571
28,696
24,821
34,511
11,1225
41,296
48,80
1,1539
10,1261
16,1075
39,362
48,83
20,954
49,55
42,274
6,1391
13,1175
48,90
50,28
23,866
28,711
29,680
50,31
44,219
39,375
50,34
21,934
38,407
37,439
6,1401
38,411
41,318
49,70
34,536
47,133
4,1467
6,1407
28,725
26,788
7,1378
18,1038
33,573
3,1504
1,1567
24,854
14,1165
34,545
33,577
2,1539
27,764
13,1199
32,611
33,580
38,425
48,115
26,798
31,643
47,147
30,675
34,551
20,986
25,832
24,864
42,306
51,28
24,866
29,711
31,649
32,618
13,1208
10,1302
42,310
11,1272
2,1552
3,1521
33,591
10,1306
48,128
52,4
35,533
41,348
7,1403
39,411
12,1249
31,660
13,1219
18,1064
32,631
33,600
34,571
1,1595
4,1502
20,1006
29,727
40,386
34,573
17,1101
37,481
48,140
51,48
22,948
27,793
47,173
2,1569
13,1228
34,577
40,391
20,1012
35,547
6,1447
48,145
27,799
31,675
49,117
18,1079
24,893
37,490
38,459
21,987
28,770
30,710
52,28
40,403
52,31
20,1024
34,591
35,560
40,406
45,251
41,376
13,1245
28,780
48,160
50,98
51,68
13,1248
27,814
51,70
4,1529
14,1219
4,1530
13,1251
26,848
1,1624
30,725
34,601
45,260
40,416
52,44
13,1254
20,1037
37,510
13,1256
14,1225
48,171
49,140
13,1257
13,1258
39,453
40,422
4,1539
47,206
51,82
49,145
20,1045
39,456
47,208
6,1480
17,1139
28,799
52,55
38,490
12,1298
13,1267
20,1050
31,710
24,928
27,835
30,745
18,1118
35,591
53,34
2,1616
13,1275
54,4
26,873
1,1649
27,843
31,719
20,1061
38,503
2,1620
51,101
5,1529
31,725
35,602
31,727
35,603
42,386
1,1658
49,171
10,1381
32,699
49,173
13,1290
32,701
42,391
44,329
51,112
3,1601
52,82
20,1076
47,239
2,1635
26,891
47,240
53,54
24,954
29,799
33,675
51,117
29,800
37,552
40,459
34,646
42,399
24,958
42,400
17,1176
32,711
45,308
51,122
6,1518
26,898
42,403
21,1056
25,933
23,996
42,407
27,873
2,1650
38,536
6,1529
8,1467
16,1219
25,941
36,600
36,602
4,1595
7,1502
22,1037
33,696
48,231
18,1162
27,883
53,79
54,48
26,917
3,1632
6,1539
18,1167
28,857
18,1168
32,734
34,672
34,675
38,551
20,1110
38,552
29,833
3,1641
26,928
33,711
13,1333
24,992
55,31
15,1272
49,219
55,34
6,1554
14,1306
27,903
53,98
39,533
18,1185
3,1651
7,1527
16,1249
22,1064
7,1530
14,1313
21,1096
26,941
32,755
34,693
29,849
32,756
33,725
21,1098
26,943
38,571
1,1719
10,1440
52,138
30,821
1,1721
23,1039
10,1443
13,1350
25,978
27,917
38,577
47,298
51,174
24,1012
47,300
22,1076
55,54
22,1079
29,862
48,274
55,57
20,1143
21,1113
25,989
34,710
51,183
56,28
17,1238
27,928
34,711
55,60
39,557
53,123
14,1333
24,1023
56,31
33,745
39,560
13,1367
18,1213
34,717
41,500
4,1649
25,998
49,254
24,1030
6,1589
17,1249
8,1529
36,661
8,1530
13,1375
27,941
38,600
34,725
49,260
51,198
10,1470
21,1130
24,1037
29,883
48,295
22,1102
39,576
40,545
55,80
57,18
44,422
30,857
13,1385
35,703
39,581
49,271
50,240
48,303
14,1358
35,707
36,676
42,490
43,459
48,304
30,864
39,585
57,28
10,1486
13,1394
54,123
25,1023
57,31
6,1613
35,714
47,342
37,653
27,964
50,252
58,4
34,749
36,687
55,98
13,1402
21,1154
24,1061
18,1248
42,504
48,318
49,287
38,629
38,630
48,321
55,104
13,1407
13,1408
7,1595
35,727
37,665
55,107
40,573
1,1783
19,1225
3,1722
28,947
41,544
52,203
56,79
6,1630
28,948
32,824
53,173
17,1290
58,19
2,1756
6,1632
39,611
40,580
1,1790
34,767
51,240
52,209
57,54
33,799
42,520
55,118
41,553
58,26
49,306
18,1268
24,1082
25,1051
6,1641
55,122
6,1642
44,464
48,340
1,1798
27,992
26,1024
26,1026
1,1802
27,996
10,1524
2,1774
3,1743
6,1650
32,844
40,597
14,1404
17,1311
42,536
48,350
3,1746
12,1467
20,1219
17,1313
40,600
24,1098
36,726
1,1812
4,1719
6,1657
35,758
58,46
20,1225
26,1039
35,760
37,698
55,140
14,1413
28,979
57,80
54,174
1,1818
37,703
52,238
26,1045
52,239
35,767
51,271
52,240
55,147
2,1791
35,768
38,675
58,55
25,1079
42,552
25,1081
26,1050
32,864
13,1454
54,183
17,1333
19,1272
27,1024
59,32
3,1770
55,158
2,1802
18,1306
60,4
39,657
42,564
51,285
3,1774
7,1650
44,503
2,1806
41,597
1,1839
26,1064
11,1530
37,724
48,383
13,1470
25,1098
36,757
54,199
12,1502
7,1658
32,883
48,387
58,77
27,1039
29,978
54,203
13,1475
55,173
59,49
4,1755
10,1569
47,422
33,857
37,733
41,609
48,392
54,206
17,1354
53,238
60,21
26,1076
2,1821
30,954
39,675
2,1823
32,893
32,894
48,398
59,57
13,1485
55,183
57,122
59,60
2,1831
35,808
59,64
6,1708
24,1150
34,840
37,747
53,251
45,500
14,1462
31,935
33,873
37,749
4,1775
14,1465
18,1341
26,1093
33,876
51,318
61,8
25,1125
36,784
44,536
12,1529
14,1467
22,1219
12,1530
38,724
60,42
38,725
26,1098
3,1812
21,1254
28,1037
17,1379
4,1783
26,1101
39,699
14,1475
44,545
56,173
3,1817
24,1166
58,112
18,1353
37,764
27,1075
38,734
25,1138
28,1045
14,1480
57,147
31,954
45,520
41,646
47,460
57,150
20,1298
58,121
2,1858
3,1827
14,1486
24,1176
29,1023
13,1520
47,466
2,1862
25,1151
44,562
49,407
50,376
14,1493
35,842
37,780
38,749
55,222
38,750
28,1061
49,410
51,348
13,1527
48,442
62,8
36,816
27,1096
39,725
54,260
44,571
47,478
4,1812
21,1285
29,1037
40,696
6,1751
10,1627
44,573
6,1752
23,1225
41,667
58,140
60,79
17,1413
45,545
25,1166
39,732
50,391
10,1632
32,950
27,1106
51,362
55,238
2,1882
54,271
55,240
59,116
3,1853
13,1543
38,768
45,551
28,1079
37,800
48,459
58,150
61,57
27,1113
40,710
57,183
10,1641
14,1517
53,308
2,1890
39,743
20,1333
21,1302
33,931
41,683
52,342
61,63
3,1862
13,1553
35,871
40,716
55,251
59,127
31,996
59,128
6,1772
14,1524
39,749
49,439
10,1649
37,812
45,564
6,1774
47,503
28,1093
39,752
50,411
3,1869
37,815
10,1653
16,1467
35,878
53,320
6,1778
28,1096
32,972
25,1190
40,725
55,260
33,943
45,571
62,44
25,1192
35,882
3,1875
34,914
3,1876
24,1225
40,729
61,79
18,1413
26,1165
33,948
7,1755
26,1166
47,515
14,1539
18,1415
48,485
61,82
40,734
56,238
10,1665
17,1448
27,1138
6,1790
28,1108
38,798
56,240
17,1450
33,954
20,1358
39,769
17,1452
32,987
22,1298
2,1919
23,1268
49,462
51,400
26,1176
60,122
62,60
24,1239
6,1798
39,775
51,403
35,900
28,1118
37,839
26,1181
56,251
6,1802
22,1306
52,376
40,749
21,1339
23,1277
62,68
3,1898
7,1775
17,1465
55,287
22,1311
15,1529
21,1343
27,1157
44,630
13,1592
15,1530
26,1189
51,414
59,166
61,104
10,1686
18,1438
25,1221
39,788
28,1131
58,201
7,1783
3,1908
34,947
3,1909
27,1165
39,793
58,204
23,1290
48,515
64,19
1,1973
6,1818
27,1167
30,1075
32,1013
4,1882
27,1169
28,1138
1,1976
7,1790
17,1480
21,1356
28,1139
18,1450
34,954
25,1234
27,1172
30,1079
33,986
37,862
61,118
40,770
44,646
61,119
64,26
24,1268
47,555
27,1176
37,866
39,804
55,308
29,1115
21,1364
31,1054
32,1023
24,1272
42,716
52,407
57,252
17,1493
41,750
27,1185
48,534
64,38
2,1961
20,1403
45,628
48,535
53,380
24,1280
16,1529
29,1126
45,630
16,1530
42,724
34,974
3,1936
37,882
14,1596
10,1721
25,1256
3,1940
28,1165
34,979
10,1724
49,515
52,422
54,360
57,267
2,1973
28,1167
33,1012
48,547
37,889
47,580
8,1790
24,1294
28,1170
30,1108
41,767
44,675
48,552
3,1949
2,1981
17,1518
10,1736
23,1333
65,31
21,1396
51,466
58,251
38,873
29,1153
33,1029
41,781
64,68
14,1619
51,472
66,7
40,814
48,566
53,411
61,163
49,536
58,257
21,1405
27,1219
62,134
24,1313
55,352
1,2027
2,1996
37,911
43,725
47,601
48,570
66,13
35,975
54,386
62,138
64,76
26,1255
47,604
27,1225
13,1660
49,544
10,1754
39,855
51,483
48,577
61,174
17,1539
35,981
62,145
66,21
10,1758
25,1293
29,1169
33,1045
62,147
21,1419
42,768
25,1296
32,1079
49,552
24,1328
66,26
66,28
10,1765
14,1641
57,308
27,1239
38,898
48,588
59,247
10,1767
32,1085
54,403
66,31
1,2047
26,1272
35,993
43,745
52,466
2,2017
18,1521
27,1242
41,808
27,1243
49,562
55,376
14,1649
25,1308
33,1061
13,1682
22,1404
26,1280
47,629
48,598
20,1467
28,1219
52,475
32,1096
56,352
3,1996
59,260
55,386
10,1782
27,1255
10,1783
28,1225
44,729
2,2033
42,793
48,607
55,391
33,1075
37,951
7,1882
31,1138
62,177
2,2038
13,1697
26,1295
48,613
50,551
3,2010
58,305
34,1050
58,306
38,927
52,493
61,214
30,1176
45,711
57,339
59,277
48,619
1,2077
67,31
38,931
44,745
37,963
62,188
24,1367
48,623
55,407
41,842
54,439
6,1928
21,1463
3,2022
34,1061
2,2054
24,1372
37,969
52,504
56,380
68,8
47,660
34,1064
37,971
53,475
19,1530
29,1220
47,662
49,600
23,1407
43,788
1,2092
25,1348
39,914
42,821
51,542
11,1783
34,1070
59,295
64,140
13,1722
29,1227
27,1290
29,1228
54,453
55,422
56,391
58,329
41,857
34,1075
38,951
48,641
64,145
60,270
11,1790
26,1325
27,1294
62,209
64,147
43,799
10,1823
33,1110
59,304
14,1700
48,646
25,1360
54,461
34,1082
24,1393
20,1518
40,898
51,557
18,1581
26,1333
61,248
64,155
17,1613
36,1024
39,931
45,745
51,560
2,2080
36,1027
51,562
57,376
21,1493
10,1835
21,1495
10,1837
14,1713
49,628
57,380
64,163
49,630
6,1964
20,1530
31,1189
41,879
42,848
17,1624
68,43
34,1098
39,943
69,13
11,1812
58,355
2,2092
13,1751
43,821
54,480
12,1783
30,1225
64,171
34,1102
52,544
22,1475
48,669
52,545
6,1972
24,1414
25,1383
29,1259
47,701
51,577
24,1415
32,1167
48,671
55,454
6,1974
26,1354
59,331
12,1790
27,1325
52,551
66,117
14,1730
55,459
69,25
23,1452
28,1298
37,1019
2,2105
22,1485
17,1641
66,122
35,1084
54,495
58,371
3,2077
21,1520
40,931
25,1398
26,1367
69,34
28,1306
31,1213
57,407
48,687
17,1649
47,720
59,348
50,628
52,566
1,2149
40,941
2,2120
21,1531
40,943
61,292
12,1812
22,1502
38,1006
17,1658
26,1379
34,1131
69,46
3,2093
68,78
20,1567
69,48
37,1041
41,917
14,1755
41,918
52,577
57,422
61,298
38,1012
39,981
64,206
22,1509
3,2099
10,1882
17,1665
24,1448
27,1355
51,611
64,208
49,675
53,551
27,1358
56,459
28,1328
32,1204
39,987
62,274
69,57
10,1887
34,1143
62,276
70,28
31,1238
22,1518
6,2015
28,1333
42,899
30,1272
48,714
52,591
27,1367
34,1150
13,1802
39,996
47,748
14,1772
32,1214
22,1527
37,1062
26,1404
51,629
69,71
56,475
31,1251
32,1220
3,2120
6,2027
28,1345
35,1128
47,756
52,601
20,1595
23,1502
38,1037
53,573
54,542
48,729
7,2001
10,1908
62,296
69,79
28,1351
69,80
25,1445
26,1414
55,515
58,422
61,329
2,2160
10,1912
27,1385
28,1354
48,734
62,300
69,83
10,1913
28,1355
35,1139
50,675
40,986
54,552
17,1700
41,958
49,710
54,555
71,28
27,1393
34,1176
42,928
47,773
49,711
27,1394
2,2170
71,31
59,404
58,436
10,1925
32,1243
39,1026
45,840
49,716
71,34
56,500
60,376
72,4
24,1493
36,1121
44,873
6,2054
17,1713
28,1372
44,876
2,2179
32,1249
55,536
66,195
2,2180
35,1157
54,568
34,1189
41,972
7,2027
27,1407
48,756
25,1470
58,447
61,354
17,1719
40,1006
61,355
48,759
10,1938
51,667
48,761
55,544
66,203
70,79
13,1847
35,1166
14,1818
27,1415
35,1167
40,1012
18,1695
24,1509
26,1448
38,1076
66,209
71,54
39,1047
41,985
47,799
69,117
17,1730
44,893
57,490
59,429
14,1825
28,1391
31,1298
42,958
50,710
20,1641
31,1300
64,277
25,1487
38,1084
49,743
72,31
7,2047
69,127
72,34
26,1462
32,1276
70,98
20,1649
49,750
20,1650
10,1961
21,1620
26,1465
53,628
3,2179
6,2086
56,536
4,2149
14,1839
34,1219
35,1188
25,1500
28,1407
35,1190
50,725
54,601
43,943
55,571
15,1812
48,789
70,107
1,2247
51,698
60,419
64,295
48,792
13,1878
27,1444
64,297
71,80
31,1321
55,577
60,422
3,2190
52,672
64,300
22,1603
60,425
16,1790
41,1015
61,395
25,1512
27,1450
42,985
49,768
56,551
42,986
40,1050
10,1981
26,1485
51,710
34,1238
70,122
39,1085
45,899
61,403
8,2047
44,931
50,745
38,1118
55,591
10,1987
73,34
59,469
25,1524
59,470
71,98
58,502
66,254
17,1774
40,1061
48,814
55,597
72,70
34,1249
70,133
40,1064
48,816
60,445
69,166
71,104
22,1624
24,1562
48,819
61,416
16,1812
23,1595
30,1378
71,107
7,2092
17,1782
45,914
61,418
64,325
44,947
72,79
27,1475
59,483
17,1786
60,453
64,329
66,267
25,1539
2,2253
3,2222
38,1138
41,1045
61,425
34,1263
64,333
44,954
57,551
2,2257
37,1172
40,1079
47,862
10,2010
13,1917
39,1113
44,958
62,400
73,59
27,1486
61,432
71,122
6,2138
36,1208
24,1581
13,1923
61,437
70,158
67,252
21,1679
47,873
58,533
66,285
18,1774
22,1650
26,1527
28,1465
30,1403
39,1124
55,628
64,349
71,133
37,1188
55,630
26,1530
45,941
61,445
69,197
2,2276
40,1098
44,974
27,1502
24,1596
11,2001
14,1909
70,173
38,1166
62,422
17,1818
1,2315
31,1385
35,1261
52,734
29,1448
31,1387
34,1294
40,1108
51,767
29,1450
50,799
20,1730
40,1110
44,986
48,862
54,676
72,118
25,1576
49,832
55,646
62,429
71,150
3,2260
61,462
75,28
69,215
27,1518
69,216
3,2263
32,1364
51,775
66,310
24,1613
31,1396
47,900
37,1211
62,436
3,2266
38,1181
71,158
75,34
26,1554
34,1306
41,1089
61,469
69,221
62,439
3,2269
6,2176
14,1928
49,843
69,223
56,628
57,597
6,2179
24,1621
27,1528
7,2149
17,1839
56,630
1,2336
48,879
57,600
53,725
3,2276
17,1843
28,1502
64,386
69,231
40,1131
47,914
50,821
76,15
42,1070
69,233
72,140
12,2001
58,575
10,2064
29,1475
58,577
68,267
53,734
39,1170
51,798
75,54
73,118
62,460
68,274
14,1949
39,1174
2,2322
54,710
73,121
28,1517
73,122
25,1612
32,1395
4,2266
37,1243
64,406
68,282
6,2206
53,749
77,5
25,1618
24,1650
14,1961
49,876
57,628
61,504
22,1714
37,1249
54,722
30,1467
32,1405
38,1219
57,630
47,941
55,693
34,1345
68,292
45,1006
55,696
24,1658
26,1596
60,542
20,1783
37,1256
51,822
61,512
4,2280
42,1102
61,515
50,857
58,609
21,1758
36,1293
