person_id,post_id
44,1045
20,1790
70,240
73,147
14,1977
17,1884
61,520
22,1730
42,1110
43,1079
63,459
77,25
53,770
10,2104
37,1267
38,1238
55,711
18,1860
37,1271
77,33
18,1863
26,1615
41,1150
48,933
70,251
36,1306
78,4
73,161
26,1619
42,1123
21,1775
31,1465
33,1403
51,845
73,163
38,1249
44,1064
14,1995
21,1778
40,1189
54,755
14,1996
26,1624
28,1562
55,725
70,260
31,1470
48,943
53,788
30,1502
34,1378
6,2247
27,1596
66,387
68,325
55,729
35,1351
37,1289
49,917
77,49
60,577
64,453
70,267
41,1167
76,82
55,734
14,2006
72,208
38,1263
42,1139
71,240
37,1295
6,2257
35,1358
36,1327
61,552
3,2351
54,770
58,647
64,461
6,2260
38,1268
56,710
77,60
29,1549
34,1394
64,464
75,123
14,2015
28,1581
78,31
1,2419
47,993
6,2266
35,1367
71,251
67,376
55,749
17,1928
26,1649
71,254
23,1743
37,1309
66,410
18,1899
44,1093
76,101
2,2396
21,1807
34,1404
39,1249
30,1529
40,1219
42,1157
45,1064
30,1530
56,725
54,788
78,44
28,1595
57,696
23,1751
26,1658
37,1317
53,821
66,419
24,1722
44,1102
49,947
36,1351
54,793
3,2375
22,1786
32,1476
37,1321
60,608
32,1478
45,1075
56,734
14,2037
66,425
22,1790
29,1573
47,1015
54,798
72,240
61,582
24,1730
61,583
65,459
55,770
66,429
78,57
1,2445
17,1949
64,492
21,1826
41,1206
57,710
62,555
79,28
27,1641
32,1486
52,866
54,804
70,308
64,495
77,92
47,1023
51,899
4,2358
7,2266
32,1492
62,562
21,1834
18,1928
62,564
2,2425
41,1216
69,348
48,1000
71,287
10,2179
57,722
13,2088
29,1592
28,1624
48,1004
49,973
13,2090
22,1812
24,1751
32,1503
44,1131
64,511
59,667
16,2001
37,1350
75,173
78,80
58,701
61,608
25,1725
53,857
76,144
57,734
73,238
77,114
80,21
20,1882
24,1758
39,1293
61,611
13,2100
44,1139
52,891
56,767
2,2442
49,985
50,954
55,799
76,148
29,1606
45,1110
58,707
26,1700
54,832
56,770
6,2322
69,369
41,1238
53,866
70,339
71,308
3,2417
18,1952
76,154
24,1767
17,1985
59,683
73,250
34,1460
44,1150
72,282
73,251
2,2453
3,2422
25,1740
41,1244
10,2206
24,1772
57,749
81,5
13,2114
64,533
2,2456
18,1960
28,1650
66,472
24,1775
26,1713
55,814
22,1839
76,165
10,2212
51,941
61,631
70,352
4,2399
31,1562
69,384
41,1253
56,788
77,137
28,1658
21,1876
14,2094
79,79
34,1475
38,1351
50,979
73,266
24,1786
41,1259
29,1632
77,144
6,2346
28,1665
76,177
57,767
80,54
56,799
23,1823
67,459
78,118
13,2135
37,1391
45,1143
18,1981
71,339
17,2015
47,1085
76,186
4,2419
10,2233
16,2047
25,1768
37,1396
41,1272
58,745
13,2142
21,1894
77,158
2,2484
24,1802
40,1306
48,1060
62,626
21,1898
26,1743
48,1061
77,162
81,38
2,2488
61,659
70,380
13,2148
27,1714
69,412
32,1560
43,1219
60,693
79,104
18,1996
52,943
37,1409
49,1037
50,1006
70,386
56,821
43,1225
61,667
78,140
27,1722
52,947
80,79
51,979
82,18
6,2375
27,1724
70,391
51,981
55,857
80,82
34,1509
39,1354
75,238
26,1758
29,1665
39,1355
32,1573
36,1449
40,1325
42,1263
68,457
78,147
14,2133
29,1668
54,893
3,2475
78,150
6,2383
55,864
32,1579
48,1083
79,122
34,1518
51,991
73,309
79,123
10,2263
26,1767
51,992
5,2419
42,1272
13,2172
41,1304
64,591
75,251
41,1306
51,996
70,407
26,1772
26,1774
20,1961
55,876
69,442
70,411
71,380
60,722
79,133
34,1529
44,1219
64,600
47,1128
75,260
61,695
71,386
27,1751
39,1379
57,821
6,2404
33,1567
35,1505
39,1381
66,544
10,2281
58,793
77,204
78,173
26,1786
42,1290
56,857
58,795
27,1758
48,1107
64,611
26,1790
29,1697
47,1139
10,2287
28,1729
53,954
77,210
6,2412
40,1358
52,986
57,832
56,864
77,213
18,2043
82,59
44,1238
56,866
80,122
23,1890
39,1394
55,898
60,743
77,216
10,2294
51,1023
60,744
43,1272
58,807
6,2420
35,1521
82,64
35,1522
51,1026
79,158
34,1554
52,996
59,779
27,1772
13,2207
68,502
82,69
4,2488
21,1961
61,721
71,411
39,1404
44,1249
80,133
13,2211
25,1839
6,2429
7,2399
31,1655
83,43
62,695
10,2308
51,1037
60,758
81,107
17,2092
27,1782
55,914
66,573
27,1783
48,1132
82,78
83,47
7,2404
20,2001
31,1661
35,1537
36,1506
79,173
27,1786
28,1755
34,1569
66,577
39,1415
24,1881
38,1448
48,1138
78,208
82,84
44,1263
78,209
6,2442
24,1884
67,551
26,1823
37,1483
42,1328
58,832
43,1298
57,864
13,2229
69,493
45,1238
57,866
24,1890
40,1394
14,2201
20,2015
29,1736
60,775
61,744
7,2419
39,1427
55,931
10,2327
49,1118
81,126
72,406
14,2206
28,1772
29,1741
48,1152
57,873
40,1401
59,812
77,254
28,1774
49,1123
52,1030
62,720
37,1496
58,845
65,628
82,101
40,1404
44,1280
45,1249
47,1188
21,1995
20,2027
17,2121
29,1749
34,1594
55,943
77,261
26,1843
34,1595
48,1161
53,1006
34,1596
49,1131
13,2248
32,1660
37,1505
55,947
58,854
42,1351
54,979
81,142
18,2096
35,1569
44,1290
69,515
72,422
82,112
27,1818
42,1353
39,1448
66,611
47,1201
50,1108
78,240
21,2008
55,954
27,1823
39,1451
54,986
69,521
82,118
59,832
35,1577
73,399
18,2105
38,1485
55,958
80,183
27,1827
33,1641
29,1767
32,1675
10,2358
22,1987
42,1367
85,34
44,1306
47,1213
73,407
27,1834
37,1524
10,2362
33,1649
42,1372
60,814
66,628
70,504
77,287
66,629
77,288
82,133
17,2149
66,630
6,2491
69,538
75,352
22,1996
61,787
76,322
56,943
61,788
28,1812
38,1502
18,2123
70,511
51,1101
64,698
6,2498
20,2064
14,2251
36,1569
76,329
81,174
10,2376
59,857
79,238
82,145
25,1913
49,1169
82,146
39,1480
79,240
69,553
59,864
62,771
72,461
29,1795
47,1238
58,898
20,2077
29,1798
11,2358
51,1118
77,312
78,282
79,251
86,34
71,500
75,376
83,128
37,1555
34,1649
62,781
34,1650
42,1402
53,1061
30,1775
71,504
75,380
13,2303
32,1714
61,815
64,722
70,536
17,2180
38,1529
59,878
57,941
73,445
82,166
79,260
52,1098
87,13
29,1812
55,1006
83,138
20,2092
34,1658
51,1131
71,511
30,1783
10,2404
14,2280
39,1505
41,1443
52,1102
57,947
32,1723
40,1475
44,1351
56,979
57,948
75,391
26,1912
27,1881
53,1076
80,239
81,208
30,1790
40,1480
49,1201
77,333
80,240
14,2287
24,1977
57,954
70,551
17,2196
86,57
54,1050
60,864
10,2415
18,2167
40,1485
47,1268
58,927
72,493
13,2323
50,1176
39,1518
52,1115
54,1054
64,744
75,403
22,2047
66,683
12,2358
39,1522
87,34
14,2298
32,1740
38,1554
60,872
17,2207
18,2176
47,1277
80,254
54,1061
59,906
44,1372
72,504
75,411
33,1714
47,1280
71,536
80,257
36,1622
54,1064
78,320
17,2212
58,941
81,228
38,1562
57,973
58,942
70,571
77,354
87,44
10,2432
21,2091
56,1006
70,573
73,480
41,1473
86,78
82,203
10,2436
22,2064
35,1661
37,1599
47,1289
71,545
83,173
86,80
58,949
78,329
80,267
37,1601
40,1509
42,1447
23,2037
28,1882
32,1758
48,1262
61,859
41,1480
87,54
29,1853
57,986
29,1855
87,57
55,1050
62,833
76,400
81,245
88,28
23,2044
31,1796
61,866
64,773
78,339
79,308
80,277
86,91
40,1518
49,1239
22,2077
76,403
11,2419
13,2357
48,1272
65,745
14,2327
39,1552
60,903
64,780
62,843
64,781
69,626
14,2332
55,1061
61,875
69,627
76,410
34,1713
40,1527
44,1403
73,504
18,2210
29,1869
34,1714
17,2242
25,1994
50,1219
55,1064
40,1530
66,724
69,631
70,601
22,2090
37,1625
38,1594
58,974
71,571
77,385
54,1099
86,107
38,1596
59,945
63,821
83,201
10,2465
32,1783
76,419
85,140
10,2466
87,79
62,855
52,1166
40,1539
57,1012
64,795
21,2129
28,1912
55,1075
18,2223
24,2037
18,2224
31,1821
69,643
83,209
85,147
88,54
21,2132
64,799
32,1792
34,1730
47,1327
55,1079
72,552
31,1824
51,1204
81,274
82,244
24,2043
55,1082
77,400
24,2044
59,959
60,928
79,339
80,308
87,91
58,991
86,123
29,1891
12,2419
57,1024
58,993
64,807
77,404
13,2389
14,2358
17,2265
47,1335
61,901
71,591
62,871
85,158
18,2236
66,748
72,562
13,2392
14,2362
18,2239
54,1123
10,2488
24,2054
39,1589
70,628
50,1249
29,1901
43,1467
51,1219
75,475
80,320
52,1189
87,104
26,1996
71,601
55,1098
76,447
42,1502
57,1037
68,696
86,140
17,2280
40,1567
55,1102
88,79
60,948
61,917
49,1290
78,391
41,1539
77,423
54,1138
56,1076
57,1045
27,1976
33,1790
49,1294
55,1108
56,1079
13,2413
29,1917
59,987
66,770
21,2166
51,1236
62,895
90,28
37,1672
42,1517
53,1176
13,2417
47,1363
55,1115
59,991
17,2294
26,2015
66,775
90,31
27,1985
50,1272
67,745
15,2358
60,963
24,2080
27,1987
28,1956
29,1925
60,964
78,406
90,34
13,2422
35,1740
62,903
75,500
29,1927
88,98
64,843
66,781
76,471
82,285
83,254
86,161
37,1681
38,1650
78,410
89,69
71,628
75,504
79,380
42,1528
49,1311
59,1001
77,443
87,133
52,1219
71,630
76,475
17,2305
27,1995
51,1251
53,1189
61,941
64,848
27,1996
39,1624
21,2183
60,974
37,1688
43,1502
68,727
24,2092
65,821
34,1783
87,140
24,2094
82,296
85,203
18,2281
86,173
34,1786
54,1166
78,422
28,1973
89,82
17,2315
59,1013
82,300
22,2161
27,2006
57,1076
58,1045
34,1790
39,1635
85,209
87,147
90,54
28,1977
60,985
49,1328
71,646
82,305
14,2414
29,1949
55,1143
82,306
26,2043
57,1082
35,1765
54,1176
64,866
66,804
47,1394
88,123
24,2108
34,1798
36,1736
79,403
83,279
66,808
18,2297
28,1987
61,964
87,158
60,996
79,407
80,376
51,1276
85,222
31,1897
37,1711
39,1649
77,471
36,1743
31,1899
49,1341
79,411
14,2427
17,2334
37,1714
40,1621
75,536
22,2180
43,1529
45,1467
53,1219
61,971
69,723
28,1995
43,1530
61,972
28,1996
81,353
83,291
24,2121
32,1873
57,1098
62,943
73,602
60,1006
61,975
20,2247
37,1720
80,387
41,1597
44,1504
64,884
83,296
90,79
31,1909
75,545
89,111
25,2096
89,112
83,299
18,2315
32,1881
69,734
81,362
85,239
86,208
85,240
92,23
32,1884
61,985
71,675
76,520
24,2133
34,1823
49,1358
17,2351
38,1700
83,305
78,461
82,337
55,1176
66,835
77,494
44,1518
48,1394
57,1115
60,1022
73,619
18,2325
25,2108
26,2077
68,775
80,403
18,2326
47,1427
52,1272
60,1024
64,900
82,342
17,2358
28,2017
26,2080
59,1057
80,406
24,2143
78,469
80,407
89,128
90,98
47,1432
85,254
32,1899
41,1620
64,907
82,349
21,2241
34,1839
44,1529
83,320
55,1189
38,1719
58,1099
71,696
93,14
26,2092
67,821
81,387
13,2496
70,729
13,2497
58,1102
28,2033
41,1630
88,173
21,2251
48,1414
81,391
35,1818
44,1539
45,1509
49,1385
70,734
89,147
33,1884
21,2257
78,490
79,459
64,927
28,2044
48,1424
58,1114
64,928
66,866
49,1394
90,123
48,1427
49,1396
70,745
47,1460
81,406
85,282
42,1616
78,500
25,2144
66,873
87,222
94,5
27,2083
29,2021
89,161
61,1030
49,1403
89,163
94,8
22,2241
49,1404
83,350
86,257
22,2242
24,2180
48,1436
79,475
20,2305
45,1530
52,1313
56,1189
64,941
51,1345
71,725
83,353
86,260
89,167
35,1842
81,416
50,1378
82,386
22,2247
32,1937
37,1782
61,1038
76,573
21,2279
47,1473
61,1039
89,171
64,947
18,2374
28,2064
39,1723
25,2158
27,2096
38,1755
82,391
80,454
94,20
31,1974
34,1881
64,951
71,734
54,1263
70,767
80,457
73,675
26,2133
51,1358
70,770
82,398
53,1298
17,2415
83,369
29,2044
57,1176
68,835
81,432
80,464
52,1333
17,2419
80,466
25,2172
36,1831
64,963
69,808
81,436
21,2297
29,2049
51,1367
72,716
79,500
80,469
83,376
47,1493
59,1121
71,749
93,67
24,2207
26,2145
61,1060
87,254
60,1092
50,1403
60,1093
75,628
83,380
61,1063
69,815
78,536
56,1219
58,1157
64,971
46,1530
77,569
92,104
94,42
18,2399
30,2027
37,1810
72,725
73,694
60,1098
92,107
83,387
56,1225
28,2094
77,575
78,544
35,1878
78,545
90,173
28,2096
89,205
72,734
35,1882
52,1355
60,1108
87,271
88,240
89,209
41,1698
49,1450
18,2412
27,2133
60,1110
80,490
81,459
86,306
48,1485
60,1113
80,493
95,28
58,1176
51,1394
77,588
28,2108
53,1333
54,1302
55,1272
81,466
20,2358
36,1863
87,282
88,251
80,500
39,1772
31,2021
68,874
78,564
21,2332
39,1774
44,1619
59,1154
52,1372
70,814
94,70
41,1714
44,1621
56,1249
79,536
92,133
86,320
94,72
68,879
21,2337
48,1500
93,105
48,1501
66,943
71,788
82,447
77,603
48,1503
70,821
18,2434
57,1225
61,1101
32,2001
69,854
48,1506
79,545
17,2468
31,2034
39,1786
48,1507
26,2190
51,1415
37,1850
35,1913
45,1603
69,859
64,1015
75,675
39,1792
81,490
26,2196
55,1298
81,492
87,308
28,2138
36,1891
93,124
24,2264
45,1613
56,1272
22,2327
18,2452
34,1956
70,840
39,1802
45,1616
55,1306
26,2206
40,1772
41,1741
97,5
28,2145
82,471
22,2332
52,1402
21,2364
24,2271
34,1961
42,1713
52,1403
81,504
18,2458
27,2179
80,536
41,1746
50,1467
87,320
86,352
20,2399
33,1996
45,1624
24,2276
79,571
35,1936
39,1812
53,1378
86,355
97,14
40,1782
41,1751
71,821
82,480
18,2465
31,2062
37,1876
24,2280
36,1908
21,2374
41,1754
51,1444
60,1165
93,142
95,80
42,1724
52,1414
77,639
87,329
89,267
97,19
41,1756
70,857
25,2253
90,238
93,146
40,1790
55,1325
89,271
24,2287
51,1450
59,1202
80,551
83,459
20,2414
26,2228
39,1825
64,1050
70,864
85,399
27,2198
68,927
75,710
87,339
69,898
77,650
24,2294
55,1333
20,2419
29,2140
57,1272
83,466
22,2358
48,1552
93,157
32,2049
34,1987
83,468
90,251
97,34
29,2143
86,376
90,252
73,780
95,98
37,1897
69,905
81,533
85,410
48,1558
54,1372
59,1217
72,814
89,287
26,2241
53,1404
77,660
94,133
27,2211
77,661
78,630
27,2212
76,693
95,104
97,42
55,1345
75,725
79,601
35,1966
85,416
97,44
43,1719
47,1595
50,1502
62,1130
66,1006
72,821
80,573
92,201
18,2496
75,729
34,2001
36,1939
81,544
96,79
29,2157
89,297
86,391
28,2190
40,1818
49,1539
71,857
83,485
59,1230
76,703
36,1944
89,301
66,1015
32,2070
38,1884
94,148
95,118
21,2413
44,1700
78,646
71,864
97,58
28,2198
51,1485
81,555
86,400
97,59
71,866
89,308
95,122
38,1890
54,1394
34,2015
39,1860
75,745
27,2234
39,1862
73,808
92,219
35,1987
37,1925
44,1708
47,1615
52,1460
72,840
87,376
28,2206
31,2113
52,1462
75,749
96,98
94,161
97,68
24,2332
48,1588
61,1185
66,1030
26,2271
47,1620
50,1527
52,1465
54,1403
87,380
97,70
27,2241
47,1621
57,1311
59,1249
76,722
95,133
60,1219
81,568
83,506
98,41
80,600
92,228
94,166
62,1160
81,571
86,416
41,1812
77,696
93,200
42,1782
26,2279
32,2093
62,1163
86,419
22,2404
26,2280
44,1722
48,1598
47,1630
54,1413
69,948
47,1631
60,1228
80,608
89,329
93,205
36,1973
50,1539
72,857
21,2439
77,703
78,672
89,331
92,238
39,1882
48,1603
24,2348
57,1325
75,767
26,2287
78,675
44,1730
29,2196
75,770
77,708
72,864
37,1950
41,1826
25,2323
39,1890
51,1518
55,1394
76,743
82,557
85,464
26,2294
42,1798
99,31
22,2419
70,931
24,2359
51,1522
26,2298
62,1182
76,748
41,1834
97,98
41,1835
73,843
82,564
92,254
62,1185
20,2488
48,1620
80,628
82,566
23,2396
29,2210
37,1962
55,1404
28,2242
53,1467
61,1219
66,1064
80,630
25,2336
51,1530
70,941
80,631
89,352
98,73
62,1190
92,260
70,943
75,788
87,416
26,2308
42,1812
69,975
28,2247
47,1658
74,821
43,1783
45,1721
21,2466
27,2280
39,1908
94,203
39,1909
28,2251
42,1817
87,422
88,391
24,2376
97,113
26,2315
40,1881
48,1633
52,1509
66,1075
40,1882
38,1945
43,1790
64,1139
69,985
70,954
75,799
76,768
79,675
57,1358
69,986
85,490
86,459
36,2010
41,1855
58,1328
31,2166
42,1825
26,2322
31,2167
100,28
31,2168
56,1394
59,1301
72,898
85,495
89,371
100,31
29,2234
48,1645
94,219
49,1615
89,375
92,282
100,34
27,2298
86,469
93,252
62,1214
73,873
93,254
32,2147
52,1527
56,1403
88,411
92,287
24,2397
48,1653
64,1157
21,2491
23,2429
26,2336
27,2305
82,600
90,352
24,2399
77,756
82,601
34,2090
98,106
23,2432
42,1843
43,1812
53,1502
79,696
97,138
75,821
77,759
82,604
28,2279
92,295
96,171
25,2373
66,1102
70,979
72,917
82,607
93,266
51,1569
89,391
64,1167
27,2315
67,1075
58,1355
82,611
64,1170
97,147
71,954
97,148
98,117
70,986
87,459
97,150
24,2414
62,1236
77,771
87,461
93,276
25,2385
27,2323
77,773
92,308
53,1518
69,1022
89,403
61,1272
83,590
24,2420
26,2358
66,1118
39,1956
75,840
87,469
90,376
69,1028
99,98
40,1928
57,1401
85,533
64,1185
53,1527
55,1465
57,1403
58,1372
90,380
24,2427
32,2179
53,1529
55,1467
59,1343
87,475
92,320
38,1995
59,1344
60,1313
72,941
80,693
89,414
32,2182
38,1996
77,787
79,725
93,291
31,2214
72,943
28,2308
49,1657
69,1037
70,1006
47,1721
63,1225
79,729
81,667
93,295
41,1908
54,1505
58,1381
41,1909
47,1723
71,979
52,1569
61,1290
26,2376
27,2346
28,2315
59,1354
62,1261
79,734
38,2006
42,1882
51,1603
35,2100
45,1790
48,1697
66,1139
96,209
77,799
82,644
71,986
80,707
48,1700
78,770
89,429
48,1702
55,1485
97,183
54,1517
75,866
80,711
99,123
35,2108
90,403
70,1024
79,745
92,342
28,2327
37,2048
94,282
24,2453
47,1740
95,252
41,1927
100,98
39,1991
87,503
85,566
90,411
32,2210
80,722
86,536
32,2211
33,2180
34,2149
47,1746
54,1529
56,1467
59,1374
29,2305
59,1375
68,1096
25,2430
37,2058
58,1407
93,322
95,260
37,2059
78,788
45,1812
52,1595
55,1502
70,1037
71,1006
32,2216
47,1751
50,1658
51,1627
52,1596
59,1379
64,1224
81,697
53,1567
94,296
66,1165
27,2375
73,949
93,329
94,298
97,205
40,1973
71,1012
55,1509
34,2161
38,2037
47,1758
58,1417
70,1045
37,2069
41,1945
51,1635
77,829
48,1729
78,799
38,2040
69,1079
72,986
79,770
82,677
41,1949
62,1298
70,1050
93,337
38,2043
38,2044
51,1641
66,1176
39,2014
92,371
100,123
37,2077
61,1333
77,837
52,1613
71,1024
80,745
89,466
25,2451
26,2420
77,839
85,591
96,251
62,1306
64,1244
76,872
81,717
88,500
92,376
47,1772
58,1431
69,1090
93,346
73,967
62,1309
68,1123
92,380
95,287
62,1311
81,722
34,2180
36,2118
55,1529
58,1436
70,1064
76,878
94,320
26,2429
55,1530
27,2399
54,1562
96,260
89,478
26,2432
53,1595
56,1502
60,1378
72,1006
82,696
42,1937
47,1782
51,1658
53,1596
65,1225
70,1070
40,2001
60,1381
39,2033
57,1475
89,483
99,173
28,2375
35,2158
48,1755
92,391
28,2376
61,1353
58,1447
70,1075
97,238
39,2037
68,1138
70,1076
47,1790
77,860
80,767
97,240
79,799
83,675
87,551
27,2412
37,2102
48,1761
49,1730
70,1079
89,490
90,459
62,1328
73,987
78,832
80,770
68,1143
71,1050
77,864
97,244
27,2415
32,2260
41,1981
57,1485
98,216
72,1023
39,2047
76,900
94,342
27,2420
33,2234
86,591
38,2080
41,1987
42,1956
61,1367
78,840
80,780
81,749
25,2486
98,223
69,1123
56,1527
79,814
86,597
87,566
33,2241
88,536
97,257
56,1529
60,1405
71,1064
90,475
27,2429
31,2306
40,2027
25,2493
32,2276
38,2090
75,943
80,788
27,2432
47,1812
50,1719
52,1657
93,386
52,1658
79,821
77,884
82,729
92,419
28,2404
83,699
36,2158
55,1569
59,1445
86,608
87,577
48,1787
51,1694
78,857
45,1881
62,1354
77,889
45,1882
71,1076
42,1976
48,1790
64,1294
70,1108
97,271
35,2194
75,954
89,520
48,1792
68,1172
71,1079
28,2414
47,1825
28,2415
32,2291
40,2044
57,1517
58,1486
95,339
57,1518
77,898
38,2108
62,1364
93,403
98,248
28,2419
42,1985
60,1427
65,1272
28,2420
76,932
33,2266
39,2080
97,282
27,2453
32,2298
90,500
47,1834
49,1772
57,1524
61,1400
92,439
59,1463
53,1650
69,1154
35,2209
49,1775
78,876
80,814
82,752
83,721
31,2334
29,2397
34,2242
26,2491
35,2212
76,941
42,1996
75,973
76,942
55,1594
71,1098
28,2432
62,1378
48,1813
53,1658
55,1596
67,1225
69,1163
72,1070
82,760
89,545
27,2468
49,1786
50,1755
97,298
54,1632
98,268
32,2315
62,1385
82,765
97,300
42,2006
69,1169
71,1108
58,1513
75,986
93,429
65,1298
70,1143
92,461
41,2043
69,1175
37,2168
41,2044
64,1331
38,2138
71,1115
92,464
49,1798
72,1085
83,744
29,2419
83,745
92,466
47,1862
76,963
41,2049
58,1522
55,1616
99,252
48,1834
42,2021
66,1277
68,1216
69,1185
73,1061
92,472
93,441
50,1775
76,969
94,411
95,380
98,287
51,1746
54,1653
33,2305
35,2243
77,941
37,2182
42,2027
55,1624
77,942
94,415
48,1842
52,1719
75,1006
40,2092
76,976
77,945
78,914
41,2062
50,1783
73,1070
34,2280
35,2249
43,2001
72,1102
36,2220
57,1569
62,1414
95,391
61,1446
76,981
29,2439
47,1881
42,2037
37,2193
50,1790
86,675
39,2133
42,2040
49,1823
64,1358
72,1110
85,707
47,1887
81,833
82,802
33,2322
42,2043
44,1981
48,1857
55,1641
64,1362
70,1176
80,866
94,432
98,308
37,2200
48,1859
69,1208
93,464
35,2263
62,1427
75,1024
82,807
86,683
32,2358
68,1242
94,436
100,251
95,407
100,252
32,2362
37,2207
93,471
55,1650
62,1433
95,410
97,348
28,2488
80,876
89,597
49,1839
44,1995
70,1189
77,972
78,941
59,1531
85,725
97,353
28,2493
68,1253
53,1719
86,696
51,1782
37,2217
53,1721
69,1225
36,2249
73,1102
78,947
78,948
35,2282
39,2158
41,2096
52,1755
69,1228
83,794
97,360
89,609
39,2160
48,1881
76,1013
87,672
39,2161
75,1045
89,611
32,2379
45,1976
68,1263
83,798
98,333
98,334
31,2412
51,1792
86,707
38,2196
82,832
64,1391
67,1298
51,1795
83,803
94,462
64,1393
71,1176
89,618
93,495
37,2232
51,1798
77,992
98,341
43,2047
64,1396
80,900
34,2327
73,1118
77,994
82,839
41,2111
47,1925
97,375
51,1802
57,1616
32,2392
52,1772
47,1928
56,1649
56,1650
62,1464
73,1123
75,1061
54,1714
86,722
40,2149
75,1064
34,2336
71,1189
79,941
87,693
39,2182
41,2120
64,1407
82,849
79,943
89,633
32,2401
51,1812
87,696
93,510
56,1658
61,1503
81,883
94,480
97,387
36,2279
62,1473
70,1225
86,729
41,2125
82,854
61,1506
82,855
94,483
97,390
42,2096
53,1755
64,1414
97,391
98,360
35,2314
95,454
75,1075
86,734
93,517
58,1603
75,1076
51,1821
59,1573
69,1263
85,767
49,1884
89,644
40,2164
69,1265
75,1079
35,2321
94,492
97,399
98,368
69,1268
87,710
93,524
72,1176
82,866
35,2324
39,2200
39,2201
76,1055
51,1831
77,1025
83,839
62,1491
66,1367
87,716
52,1802
77,1027
81,903
39,2206
42,2113
77,1028
93,532
57,1649
86,750
89,657
35,2332
38,2239
39,2208
57,1650
30,2488
44,2054
53,1775
59,1589
90,628
97,411
77,1032
40,2180
41,2149
71,1219
47,1964
72,1189
81,910
82,879
97,414
98,383
92,571
51,1843
55,1719
78,1006
54,1751
57,1658
81,914
82,883
48,1938
53,1783
71,1225
87,729
64,1444
79,979
80,948
81,917
83,855
41,2158
52,1817
54,1755
86,764
93,547
47,1974
49,1912
64,1447
87,734
89,672
73,1169
76,1076
94,518
62,1511
75,1108
96,457
98,395
61,1543
80,954
