person_id,post_id
33,2412
95,490
58,1638
89,677
97,429
66,1391
58,1641
60,1580
44,2077
68,1333
69,1302
87,745
32,2451
92,591
47,1987
42,2143
69,1306
99,376
86,780
87,749
42,2145
58,1649
58,1651
60,1589
41,2180
42,2149
37,2305
54,1778
92,600
34,2399
47,1996
77,1066
80,973
38,2276
60,1594
64,1470
98,416
53,1812
56,1719
79,1006
39,2247
95,511
41,2186
56,1721
72,1225
39,2249
42,2157
59,1630
82,917
35,2375
55,1755
89,701
97,453
79,1012
83,888
42,2160
88,734
86,799
90,675
36,2350
64,1483
34,2414
70,1298
78,1050
34,2415
73,1206
76,1113
64,1486
66,1424
76,1115
94,557
39,2263
42,2170
80,992
34,2419
60,1613
73,1210
77,1086
39,2265
77,1087
51,1894
81,964
33,2453
73,1213
80,996
100,376
66,1431
47,2021
94,564
40,2239
47,2022
77,1092
54,1806
55,1775
83,907
99,411
34,2427
57,1714
77,1094
89,722
98,443
39,2273
40,2242
66,1436
78,1064
83,909
92,630
48,1995
59,1655
61,1593
45,2090
87,788
94,571
36,2370
38,2308
57,1719
77,1099
79,1037
40,2247
82,945
55,1783
32,2498
51,1909
82,948
51,1910
54,1817
55,1786
56,1755
89,732
89,733
66,1447
78,1075
61,1603
66,1448
79,1045
55,1790
71,1294
88,767
96,519
98,457
49,1977
87,799
95,551
64,1513
86,832
34,2445
54,1826
90,710
73,1238
81,991
89,743
93,619
78,1085
72,1272
36,2389
98,468
41,2236
44,2143
55,1802
61,1616
71,1306
73,1244
54,1834
61,1617
69,1369
72,1277
80,1029
95,564
98,472
47,2054
87,814
71,1311
60,1653
38,2336
62,1593
90,725
76,1160
88,788
37,2370
55,1812
51,1937
60,1658
83,945
96,542
37,2372
56,1783
58,1721
40,2280
61,1629
55,1818
89,764
48,2036
92,672
53,1882
80,1045
93,642
39,2317
72,1294
78,1108
81,1015
53,1884
88,799
97,520
58,1730
70,1358
79,1079
89,770
69,1391
86,864
76,1175
94,618
40,2294
49,2015
81,1023
48,2047
69,1396
81,1024
90,745
95,591
38,2359
98,500
90,749
37,2393
77,1154
81,1030
48,2054
57,1775
58,1744
86,876
72,1311
73,1280
83,970
97,536
41,2273
55,1839
75,1219
39,2336
51,1964
65,1530
87,848
93,662
95,600
64,1562
83,973
47,2090
79,1098
56,1812
59,1719
70,1378
48,2061
47,2093
75,1225
80,1070
81,1039
50,2001
62,1629
79,1102
83,978
47,2095
82,1012
87,857
40,2315
54,1882
61,1665
90,767
51,1977
89,799
71,1358
35,2475
64,1577
87,864
47,2105
80,1082
85,927
89,803
87,866
89,804
92,711
36,2448
70,1394
57,1798
59,1736
77,1178
81,1054
74,1272
82,1024
86,900
93,683
37,2420
77,1180
39,2359
78,1150
83,995
76,1213
94,655
97,562
70,1401
82,1029
94,657
40,2332
59,1744
87,876
70,1404
75,1249
37,2428
45,2180
59,1746
69,1436
92,724
94,662
96,600
38,2399
47,2120
50,2027
85,943
97,571
73,1316
82,1037
86,914
80,1101
89,822
42,2280
54,1908
62,1660
36,2468
37,2437
48,2096
54,1910
76,1228
57,1818
39,2377
55,1881
85,951
48,2100
52,1976
58,1790
80,1108
83,1015
55,1884
59,1760
77,1202
90,799
72,1358
95,646
44,2228
88,864
41,2323
76,1238
86,928
61,1705
61,1706
82,1055
86,931
93,714
49,2080
64,1615
83,1026
42,2298
66,1554
76,1244
77,1213
100,500
89,842
71,1401
54,1929
60,1743
47,2147
53,1961
71,1403
76,1248
81,1093
98,566
39,2396
64,1621
47,2149
67,1529
38,2429
52,1995
67,1530
77,1220
48,2121
49,2090
81,1098
60,1750
81,1099
92,758
76,1255
94,698
48,2125
49,2094
81,1102
86,947
38,2437
49,2096
97,608
73,1353
92,764
47,2160
58,1819
77,1230
56,1882
83,1045
97,611
62,1697
76,1263
86,954
73,1358
76,1265
39,2413
92,770
75,1298
51,2043
82,1082
37,2478
58,1827
48,2138
83,1055
58,1831
90,840
77,1244
77,1245
55,1928
38,2456
77,1247
81,1123
48,2147
64,1651
73,1372
40,2396
72,1404
83,1063
100,536
61,1746
70,1467
80,1157
97,630
48,2150
60,1778
96,662
66,1594
82,1098
92,788
41,2370
73,1378
81,1130
50,2092
44,2279
47,2186
59,1814
78,1225
53,2001
60,1784
69,1505
87,947
51,2064
87,948
92,793
61,1755
72,1414
77,1259
80,1166
58,1849
61,1756
80,1167
90,857
93,764
57,1881
96,672
57,1882
64,1665
75,1325
76,1294
81,1139
92,799
100,551
60,1792
83,1079
93,769
96,676
55,1949
90,864
40,2415
82,1113
52,2044
80,1176
60,1798
61,1767
75,1333
85,1024
59,1831
80,1181
61,1771
59,1834
94,749
39,2456
54,1991
80,1185
82,1123
55,1961
95,722
47,2211
59,1840
94,755
96,693
53,2027
54,1996
87,973
48,2183
51,2090
87,974
44,2308
98,635
51,2093
61,1783
79,1225
49,2157
87,979
55,1973
62,1756
66,1632
93,796
95,734
49,2161
72,1448
93,797
55,1976
69,1542
82,1139
88,954
75,1358
83,1110
41,2413
64,1700
69,1545
72,1452
40,2445
47,2228
51,2104
39,2477
81,1176
83,1114
93,804
97,680
98,649
69,1549
70,1518
86,1023
93,806
53,2047
95,745
43,2358
47,2235
55,1987
69,1553
77,1309
85,1061
39,2488
56,1961
64,1713
72,1465
98,659
61,1807
50,2149
60,1839
70,1529
80,1219
83,1126
93,816
55,1995
70,1530
55,1996
92,849
51,2121
98,664
39,2494
71,1502
87,1006
59,1875
41,2434
59,1876
80,1225
93,822
97,698
98,667
39,2497
42,2404
55,2001
61,1815
92,854
59,1878
61,1816
64,1723
88,979
77,1321
89,949
49,2190
89,950
94,795
44,2346
47,2253
61,1819
98,672
72,1480
82,1170
60,1853
69,1574
73,1450
47,2258
95,770
57,1949
93,833
42,2415
45,2322
47,2260
62,1796
71,1517
82,1176
71,1518
49,2201
54,2047
44,2358
45,2327
94,808
44,2359
47,2266
78,1306
61,1834
89,966
59,1897
96,750
97,719
41,2456
45,2332
86,1061
71,1527
75,1403
82,1186
85,1093
100,628
42,2427
45,2334
47,2273
40,2491
49,2212
71,1530
78,1313
82,1189
92,879
68,1624
82,1190
47,2276
52,2121
85,1098
90,943
95,788
87,1037
88,1006
53,2092
64,1751
76,1379
47,2279
72,1504
86,1070
69,1598
51,2157
64,1754
89,979
48,2251
60,1879
64,1755
71,1539
87,1045
80,1263
42,2442
61,1853
90,954
95,799
99,675
86,1079
89,986
89,987
42,2445
79,1298
87,1050
69,1609
55,2044
69,1610
72,1518
85,1115
47,2294
92,899
43,2419
62,1831
48,2266
54,2080
61,1863
41,2484
42,2453
47,2298
82,1213
73,1493
45,2362
98,719
42,2456
49,2239
48,2271
76,1403
92,907
51,2179
66,1714
77,1373
72,1529
41,2491
77,1375
56,2027
69,1624
97,756
41,2493
69,1625
77,1377
41,2494
70,1595
81,1255
42,2465
62,1845
82,1225
86,1101
66,1722
71,1567
59,1940
61,1878
90,979
49,2251
60,1910
64,1786
80,1290
87,1075
80,1294
85,1139
52,2164
51,2196
95,832
44,2415
64,1795
81,1268
99,710
61,1890
82,1239
89,1022
51,2201
55,2077
57,2015
79,1333
44,2419
48,2295
56,2047
47,2327
89,1025
60,1925
85,1150
89,1026
48,2298
60,1926
72,1554
51,2206
61,1897
89,1029
94,874
86,1123
64,1807
51,2211
52,2180
53,2149
54,2118
75,1467
94,878
47,2336
59,1964
83,1220
57,2027
69,1655
70,1624
87,1098
71,1595
90,1006
83,1224
94,884
49,2280
72,1567
92,947
69,1661
98,762
42,2499
66,1755
95,857
61,1912
64,1819
82,1261
88,1075
92,951
66,1758
64,1823
77,1420
45,2413
48,2320
89,1050
61,1919
100,710
64,1827
70,1641
85,1176
95,866
54,2138
94,898
52,2201
80,1333
89,1054
93,930
93,931
51,2234
47,2359
48,2328
60,1956
96,840
98,779
52,2207
70,1649
70,1650
59,1992
60,1961
62,1899
83,1248
59,1993
49,2305
73,1562
72,1594
92,974
64,1843
65,1812
56,2092
70,1658
83,1255
87,1131
97,821
98,791
50,2280
73,1567
93,947
77,1444
66,1786
86,1166
47,2376
60,1973
49,2315
60,1974
92,982
80,1355
86,1169
88,1108
60,1977
60,1978
80,1358
59,2010
69,1700
47,2383
87,1143
93,958
71,1641
75,1517
98,804
75,1518
79,1394
95,898
61,1953
60,1985
100,745
51,2265
52,2234
94,932
48,2359
62,1925
87,1150
93,964
59,2020
83,1276
96,873
51,2269
71,1649
79,1401
71,1650
77,1464
89,1092
97,844
98,813
44,2488
73,1589
55,2149
75,1529
44,2491
75,1530
86,1189
96,879
57,2090
59,2028
99,788
48,2370
82,1316
52,2247
71,1658
95,914
96,883
77,1473
85,1225
51,2281
59,2033
64,1879
75,1539
48,2377
64,1881
90,1075
55,2161
60,2006
64,1882
76,1510
90,1076
99,799
81,1358
82,1327
90,1079
83,1297
80,1391
97,864
87,1176
97,866
47,2417
48,2386
48,2388
52,2264
69,1737
84,1272
66,1831
51,2298
60,2021
93,999
54,2209
76,1527
45,2489
51,2304
55,2180
62,1964
87,1189
60,2027
80,1407
95,943
100,788
67,1812
70,1719
92,1037
53,2247
72,1658
99,821
70,1721
80,1413
47,2437
73,1631
83,1322
51,2315
93,1013
60,2037
89,1138
92,1045
51,2317
83,1325
89,1139
90,1108
98,860
47,2442
52,2287
62,1977
93,1016
81,1391
62,1981
68,1795
95,958
80,1424
82,1362
61,2014
97,898
48,2418
97,899
54,2233
60,2047
96,931
50,2358
48,2421
53,2266
94,995
99,840
64,1928
85,1277
62,1992
82,1372
49,2397
57,2149
68,1809
98,879
81,1407
83,1345
95,973
71,1719
75,1595
78,1502
54,2247
64,1937
75,1596
77,1534
64,1938
71,1721
87,1225
94,1008
48,2435
53,2280
95,979
70,1755
81,1414
99,857
92,1075
92,1077
94,1015
71,1730
49,2413
72,1700
49,2414
89,1174
99,864
78,1517
58,2138
78,1518
82,1394
82,1395
92,1085
49,2419
51,2358
52,2327
55,2234
77,1552
61,2049
94,1026
100,840
58,2143
69,1803
51,2362
68,1835
98,906
64,1961
70,1775
78,1527
48,2458
55,2241
86,1280
55,2242
57,2180
88,1219
52,2336
77,1562
93,1066
54,2276
60,2090
97,943
47,2494
69,1812
95,1006
55,2247
72,1721
88,1225
59,2125
60,2094
69,1815
72,1722
77,1567
81,1443
47,2498
54,2281
66,1909
81,1444
82,1413
71,1755
86,1290
76,1601
52,2346
97,951
61,2068
82,1417
64,1976
73,1697
68,1853
86,1295
96,985
61,2071
96,987
83,1391
94,1050
100,864
92,1113
97,958
80,1486
92,1114
100,866
93,1084
49,2449
85,1333
93,1085
50,2419
64,1985
52,2358
55,2266
83,1398
49,2453
54,2298
70,1802
78,1554
60,2113
80,1493
66,1928
75,1649
87,1277
48,2487
72,1743
75,1650
82,1433
94,1061
71,1775
79,1527
83,1403
92,1124
68,1869
73,1714
86,1311
77,1591
82,1436
79,1530
90,1189
93,1096
54,2306
64,1996
85,1345
97,973
60,2121
70,1812
75,1658
58,2186
55,2280
82,1443
61,2095
82,1444
52,2375
69,1849
70,1818
79,1539
96,1012
80,1509
76,1634
71,1790
82,1451
69,1855
76,1638
81,1483
52,2383
68,1887
69,1859
80,1518
55,2294
61,2108
51,2420
53,2358
69,1862
94,1087
56,2266
71,1802
87,1306
60,2145
57,2239
82,1464
95,1061
82,1465
94,1093
49,2489
57,2241
77,1621
80,1528
87,1311
82,1467
90,1219
55,2305
87,1313
64,2027
61,2121
99,943
71,1812
81,1502
97,1006
62,2092
77,1627
90,1225
52,2404
72,1784
49,2498
60,2157
64,2033
76,1661
77,1630
83,1444
86,1351
89,1259
71,1818
80,1539
94,1106
95,1075
60,2161
59,2194
99,954
52,2412
81,1513
95,1079
52,2413
52,2415
69,1888
82,1485
95,1082
77,1641
72,1798
87,1333
52,2419
54,2358
57,2266
58,2235
80,1554
68,1927
77,1649
83,1463
77,1650
82,1495
50,2488
77,1651
86,1372
55,2334
59,2210
69,1900
90,1249
71,1839
92,1188
55,2336
78,1624
94,1128
98,1004
75,1719
77,1658
79,1596
51,2465
75,1721
53,2404
82,1505
85,1413
51,2468
72,1817
73,1786
89,1290
98,1012
93,1168
98,1013
66,2006
70,1882
77,1665
97,1045
61,2162
92,1201
89,1295
100,954
87,1358
76,1700
51,2477
77,1671
73,1796
95,1115
96,1084
59,2232
62,2140
90,1272
55,2358
89,1304
55,2359
76,1708
94,1150
83,1492
72,1834
55,2362
78,1649
78,1650
86,1402
76,1713
82,1527
54,2396
94,1156
62,2149
79,1624
64,2090
80,1594
94,1160
87,1378
96,1099
87,1379
95,1131
92,1225
81,1567
51,2498
69,1940
92,1227
51,2499
75,1755
68,1973
94,1167
57,2315
71,1881
96,1106
71,1882
69,1948
64,2105
62,2168
79,1641
81,1580
58,2294
64,2108
97,1085
68,1985
56,2358
68,1987
83,1523
92,1244
98,1058
69,1958
85,1462
86,1431
94,1183
82,1556
76,1743
79,1650
83,1526
97,1092
52,2488
66,2054
75,1775
57,2334
59,2272
80,1621
64,2118
85,1467
93,1219
94,1188
96,1128
76,1749
97,1098
74,1812
88,1378
100,1006
61,2216
77,1720
59,2279
62,2186
75,1783
76,1752
55,2404
98,1072
87,1414
86,1448
75,1790
85,1480
77,1729
55,2412
64,2133
97,1110
78,1700
93,1236
55,2415
95,1176
54,2449
75,1798
55,2419
60,2264
61,2233
57,2358
93,1242
57,2359
75,1802
57,2362
64,2145
76,1774
80,1650
53,2488
62,2209
69,1992
78,1713
88,1403
59,2303
61,2241
77,1745
78,1714
94,1219
84,1530
56,2399
69,1996
59,2307
62,2214
75,1812
80,1657
97,1130
62,2216
80,1658
82,1596
89,1379
78,1721
54,2466
94,1226
61,2250
86,1475
59,2314
75,1818
85,1509
80,1665
70,1976
81,1635
64,2164
78,1730
99,1079
55,2445
71,1949
85,1518
56,2419
82,1613
55,2453
62,2236
85,1524
64,2176
89,1401
96,1185
61,2271
71,1961
57,2396
95,1219
96,1188
85,1530
70,1996
93,1283
81,1657
64,2187
70,2001
62,2250
78,1755
82,1631
93,1290
94,1259
85,1539
58,2377
59,2346
100,1075
73,1913
61,2287
79,1730
100,1079
59,2351
93,1297
56,2445
58,2383
60,2321
57,2415
64,2198
87,1485
59,2355
90,1394
57,2419
89,1427
97,1181
83,1617
55,2488
72,1961
78,1775
92,1341
64,2210
66,2149
86,1529
88,1467
97,1188
64,2212
71,1995
58,2399
70,2027
71,1996
92,1345
64,2214
82,1657
87,1502
89,1440
78,1782
78,1783
87,1504
71,2001
89,1443
69,2064
77,1816
82,1661
94,1289
59,2375
80,1724
83,1632
89,1447
75,1882
59,2379
60,2348
100,1108
72,1977
75,1884
61,2319
66,2164
94,1296
57,2445
77,1825
59,2384
95,1268
94,1300
61,2325
62,2294
71,2015
61,2326
58,2420
60,2359
64,2235
78,1802
89,1462
89,1463
80,1743
94,1309
56,2488
87,1527
93,1341
61,2336
71,2027
88,1502
93,1347
64,2248
97,1225
66,2187
69,2095
70,2064
86,1569
96,1259
64,2253
83,1664
73,1976
82,1697
58,2442
66,2196
82,1700
93,1359
94,1328
95,1298
66,2198
73,1981
82,1702
98,1207
93,1364
83,1675
85,1613
60,2389
93,1366
79,1802
87,1554
82,1710
58,2456
76,1898
80,1774
98,1216
73,1992
81,1744
88,1527
89,1496
90,1467
92,1405
57,2491
88,1530
86,1594
76,1905
81,1750
86,1595
93,1378
97,1255
82,1721
61,2373
87,1567
71,2064
87,1569
92,1414
79,1818
81,1756
88,1539
83,1695
89,1509
98,1230
69,2131
83,1697
96,1294
64,2287
89,1513
93,1389
73,2010
69,2135
82,1732
72,2044
77,1889
93,1393
89,1518
93,1394
82,1736
60,2419
62,2358
80,1802
82,1740
81,1772
66,2239
83,1713
61,2396
96,1311
69,2149
58,2491
68,2182
86,1624
71,2090
61,2401
64,2308
80,1812
90,1502
71,2092
82,1751
87,1596
77,1907
62,2374
82,1754
92,1444
93,1413
97,1289
80,1817
80,1818
89,1539
92,1448
95,1355
98,1263
61,2412
69,2164
92,1451
61,2413
68,2196
96,1328
60,2445
83,1732
97,1298
59,2478
69,2168
82,1765
72,2077
94,1395
73,2047
87,1613
94,1396
66,2266
73,2049
92,1460
97,1306
68,2206
69,2175
60,2456
82,1774
95,1372
62,2396
97,1311
99,1249
70,2149
90,1529
76,1964
62,2399
87,1624
89,1562
68,2214
59,2494
80,1843
88,1595
95,1378
86,1658
60,2465
100,1225
92,1475
96,1351
60,2468
90,1539
94,1415
96,1354
79,1882
86,1665
96,1355
64,2348
66,2287
81,1823
93,1451
97,1328
81,1825
87,1641
94,1424
95,1394
98,1301
82,1798
99,1272
62,2420
64,2358
69,2206
92,1493
78,1928
87,1650
81,1837
82,1806
95,1403
97,1341
69,2210
95,1404
100,1249
71,2149
97,1343
66,2305
72,2121
77,1966
87,1658
92,1504
85,1722
90,1567
94,1443
73,2095
60,2499
83,1786
81,1849
69,2222
82,1819
69,2223
82,1823
85,1730
61,2475
68,2258
83,1793
99,1298
73,2105
61,2478
93,1486
81,1860
100,1272
64,2389
66,2327
72,2143
88,1649
78,1961
83,1806
96,1403
64,2396
72,2149
96,1405
66,2336
96,1407
97,1379
69,2249
77,2001
86,1722
85,1755
82,1849
96,1415
93,1510
66,2348
89,1638
94,1483
83,1825
98,1360
89,1641
64,2417
77,2017
89,1646
93,1523
85,1772
80,1928
89,1649
77,2022
89,1650
87,1714
72,2180
96,1436
78,1995
94,1502
70,2247
75,2092
82,1876
92,1567
64,2436
81,1910
86,1755
79,1973
78,2006
86,1758
79,1976
85,1790
95,1480
96,1451
72,2196
80,1949
82,1887
72,2198
83,1857
68,2323
98,1394
82,1891
92,1581
89,1675
70,2266
80,1956
77,2050
81,1926
90,1649
90,1650
92,1589
76,2086
98,1406
79,1996
77,2059
88,1719
99,1378
71,2247
83,1875
86,1782
90,1658
98,1410
70,2280
93,1567
83,1879
87,1755
89,1694
69,2315
69,2318
66,2412
85,1823
73,2196
72,2228
80,1981
82,1919
66,2419
71,2266
82,1925
82,1926
86,1802
98,1430
77,2082
95,1524
77,2083
72,2239
98,1434
72,2241
83,1900
95,1529
98,1436
64,2491
69,2336
70,2305
73,2212
80,1995
95,1530
79,2027
92,1624
76,2121
82,1935
97,1470
93,1595
98,1440
100,1378
89,1721
96,1504
71,2280
87,1786
81,1973
70,2315
80,2006
97,1480
76,2133
98,1451
68,2383
70,2322
79,2044
96,1517
97,1486
100,1394
77,2108
67,2419
72,2266
92,1646
71,2298
98,1463
70,2332
83,1929
92,1650
98,1464
89,1744
94,1589
100,1403
73,2242
89,1746
71,2305
80,2027
78,2090
87,1812
92,1657
92,1658
90,1721
77,2127
86,1849
94,1601
71,2315
73,2253
77,2130
92,1665
76,2162
87,1823
77,2134
82,1979
93,1638
71,2322
89,1765
72,2294
89,1767
68,2420
71,2327
76,2172
96,1554
71,2332
82,1991
83,1961
69,2397
73,2273
87,1839
97,1529
99,1467
71,2336
72,2305
97,1530
76,2182
94,1624
88,1812
89,1783
90,1755
82,2006
98,1511
82,2008
81,2040
76,2198
81,2043
82,2014
73,2294
82,2015
83,1987
92,1708
69,2422
93,1679
72,2332
94,1650
76,2209
82,2023
69,2427
72,2334
95,1621
78,2149
72,2336
82,2027
97,1562
99,1502
70,2404
86,1912
87,1882
90,1790
92,1729
69,2443
70,2412
89,1824
70,2414
89,1827
73,2324
83,2014
97,1581
70,2419
75,2266
85,1956
77,2206
81,2083
86,1928
95,1650
83,2023
89,1837
71,2397
79,2149
93,1716
71,2399
83,2027
100,1502
95,1658
81,2093
92,1752
93,1722
93,1727
83,2039
94,1698
71,2412
76,2257
73,2351
94,1700
70,2445
71,2414
97,1609
89,1858
77,2232
82,2077
92,1767
80,2143
98,1586
87,1928
93,1742
96,1649
94,1713
100,1527
72,2397
79,2180
80,2149
100,1529
76,2274
78,2212
85,1995
72,2399
81,2121
82,2090
93,1749
82,2093
92,1784
97,1630
89,1881
89,1884
72,2412
80,2164
83,2071
71,2445
82,2104
87,1949
72,2415
86,1981
89,1890
98,1612
97,1646
78,2239
89,1898
70,2488
87,1961
95,1713
76,2303
94,1746
82,2120
85,2027
93,1779
97,1655
72,2432
94,1750
97,1657
93,1782
94,1751
77,2279
83,2093
89,1908
85,2033
94,1754
98,1630
89,1910
77,2283
80,2190
87,1973
87,1976
76,2319
80,2196
82,2135
76,2324
82,2138
86,2015
75,2358
73,2421
77,2297
78,2266
89,1925
72,2453
94,1771
92,1834
80,2207
98,1650
71,2488
82,2147
73,2427
77,2304
96,1719
94,1783
96,1722
82,2161
77,2317
93,1821
78,2287
82,2164
86,2040
93,1825
87,2017
98,1677
73,2456
96,1743
99,1650
81,2209
86,2054
95,1775
97,1713
82,2179
81,2212
75,2399
87,2027
97,1719
99,1658
83,2155
95,1783
96,1752
97,1721
75,2404
88,2001
72,2498
93,1847
80,2251
95,1786
89,1974
82,2192
92,1882
94,1821
95,1790
77,2350
82,2196
81,2228
77,2355
87,2047
89,1985
86,2080
73,2484
96,1772
100,1649
100,1650
90,1961
73,2489
81,2241
82,2211
79,2305
88,2027
93,1873
95,1812
98,1720
100,1658
80,2279
77,2373
92,1908
97,1755
83,2190
95,1818
92,1912
93,1881
80,2287
81,2258
75,2445
81,2260
96,1795
87,2077
88,2047
81,2266
89,2020
93,1899
93,1900
95,1839
79,2336
77,2401
99,1719
87,2092
92,1937
81,2279
90,2001
76,2437
83,2220
96,1817
78,2376
76,2439
85,2161
89,2037
98,1759
81,2287
78,2383
97,1795
89,2044
81,2294
97,1798
76,2451
80,2327
98,1769
83,2236
86,2145
98,1773
76,2458
80,2336
81,2308
100,1719
88,2092
82,2281
93,1941
81,2315
95,1882
89,2069
97,1821
77,2442
95,1884
78,2414
89,2073
93,1949
97,1826
97,1827
83,2262
93,1953
78,2419
90,2047
92,1985
87,2143
83,2268
80,2362
94,1928
93,1961
86,2180
78,2429
79,2399
93,1965
76,2494
96,1879
96,1882
81,2348
77,2476
78,2445
82,2321
85,2228
89,2104
94,1949
83,2291
77,2480
89,2108
94,1953
77,2481
79,2419
98,1832
78,2453
86,2206
78,2456
82,2332
83,2301
77,2488
100,1775
77,2489
80,2396
82,2334
89,2125
96,1908
81,2375
98,1852
100,1790
80,2412
83,2319
89,2133
82,2351
93,2011
80,2415
89,2136
83,2324
85,2264
94,1987
89,2145
94,1991
78,2488
78,2491
80,2432
93,2029
100,1812
96,1937
96,1938
97,1908
97,1909
86,2251
89,2158
97,1910
81,2412
98,1892
97,1925
80,2456
81,2425
87,2239
81,2427
87,2241
87,2242
90,2149
85,2305
95,1996
87,2247
86,2279
86,2280
89,2187
95,2001
94,2034
83,2376
98,1912
89,2192
99,1882
81,2442
89,2194
83,2383
93,2074
86,2294
95,2015
82,2419
82,2421
87,2266
94,2049
92,2113
89,2207
98,1928
85,2334
83,2397
92,2118
97,1964
89,2216
81,2466
82,2435
80,2498
86,2315
97,1974
97,1981
82,2449
83,2419
96,2017
97,1987
82,2453
87,2298
85,2362
83,2425
93,2115
86,2334
83,2429
83,2430
88,2280
97,2001
81,2498
95,2064
85,2376
87,2315
83,2444
93,2136
92,2170
93,2140
86,2358
86,2359
86,2362
89,2269
87,2332
96,2054
99,1961
89,2273
87,2336
90,2247
95,2092
82,2497
85,2404
86,2375
93,2158
97,2034
86,2376
92,2190
93,2161
89,2287
94,2133
83,2475
94,2135
97,2043
93,2168
89,2294
90,2266
87,2362
86,2399
96,2092
90,2280
94,2157
85,2437
87,2375
96,2096
87,2376
97,2069
86,2413
87,2383
92,2233
88,2358
93,2206
87,2396
92,2241
97,2086
93,2212
99,2027
93,2217
94,2187
95,2161
86,2442
96,2133
87,2415
92,2260
92,2263
99,2047
92,2265
93,2235
96,2145
92,2271
94,2210
87,2429
88,2399
85,2493
92,2279
94,2219
87,2437
98,2101
97,2138
88,2419
100,2047
90,2358
94,2234
87,2453
89,2397
94,2243
95,2212
89,2399
94,2250
87,2468
96,2190
89,2409
97,2161
89,2412
89,2415
94,2263
89,2420
92,2327
87,2488
94,2271
87,2489
95,2242
90,2399
89,2434
93,2315
93,2322
97,2201
96,2239
88,2488
97,2210
99,2149
97,2212
97,2222
98,2198
96,2263
97,2233
94,2329
89,2488
92,2399
97,2247
89,2499
98,2220
95,2322
98,2231
97,2264
94,2362
97,2271
95,2336
93,2399
97,2276
92,2436
93,2409
97,2287
97,2294
98,2263
94,2389
96,2327
93,2422
95,2362
96,2332
96,2336
98,2275
97,2308
93,2437
94,2408
94,2414
97,2321
97,2322
98,2294
94,2421
93,2453
95,2396
95,2397
94,2430
92,2493
94,2437
97,2346
95,2412
95,2415
93,2481
95,2419
98,2326
97,2359
100,2266
93,2494
96,2404
100,2280
96,2414
98,2355
97,2404
96,2436
95,2468
97,2413
97,2417
97,2419
99,2358
96,2465
97,2437
100,2358
99,2404
97,2468
99,2419
97,2484
97,2499
100,2488
