id,createdOn,creator_id,content_id
1,2013-06-01,10,3
2,2013-02-08,33,2
3,2015-11-11,25,4
4,2008-03-24,1,3
5,2009-11-06,85,2
6,2015-05-13,80,2
7,2009-01-12,4,2
8,2009-06-22,46,1
9,2015-10-21,37,3
10,2014-04-01,95,1
11,2013-11-04,57,1
12,2014-09-15,64,4
13,2007-02-23,46,3
14,2010-03-24,79,2
15,2013-05-06,26,1
16,2015-03-30,86,4
17,2015-10-20,48,3
18,2007-09-17,71,4
19,2011-08-07,38,2
20,2010-12-13,7,1
21,2008-11-02,84,1
22,2013-05-17,81,1
23,2010-12-11,56,1
24,2015-08-09,18,3
25,2010-02-09,44,1
26,2010-05-13,84,2
27,2015-09-03,48,2
28,2004-09-09,12,4
29,2013-07-11,33,3
30,2015-03-10,69,3
31,2002-01-20,63,1
32,2013-11-30,83,3
33,2014-08-13,65,2
34,2004-01-15,16,1
35,2012-11-02,33,4
36,2015-10-09,6,4
37,2015-07-15,98,3
38,2011-04-12,78,3
39,2015-12-07,87,4
40,2015-12-30,69,4
41,2014-09-16,95,1
42,2007-04-18,30,4
43,2012-01-24,54,4
44,2008-04-10,11,2
45,2013-04-20,4,4
46,2011-11-25,42,4
47,2012-07-11,28,2
48,2011-06-25,92,3
49,2010-03-03,57,1
50,2013-04-27,68,2
51,2014-12-19,52,4
52,2015-08-21,23,2
53,2015-07-01,77,4
54,2004-11-17,99,4
55,2008-08-25,4,4
56,2013-09-08,22,2
57,2007-12-01,4,3
58,2009-12-30,1,1
59,2011-09-01,60,1
60,2007-01-06,74,4
61,2012-02-06,42,1
62,2014-10-09,68,3
63,2013-02-24,89,1
64,2012-01-19,6,2
65,2013-12-06,51,1
66,2014-12-15,47,2
67,2013-11-15,89,4
68,2010-10-28,53,2
69,2011-01-31,55,2
70,2008-03-18,7,1
71,2014-07-23,39,3
72,2012-11-08,17,2
73,2014-07-26,36,1
74,2015-09-01,48,2
75,2014-03-11,73,3
76,2011-06-20,56,1
77,2011-08-28,85,3
78,2008-06-25,4,4
79,2003-11-16,19,3
80,2006-07-20,4,1
81,2014-01-09,27,4
82,2008-08-10,8,1
83,2013-08-08,94,2
84,2012-10-31,64,3
85,2014-05-17,20,4
86,2015-05-20,36,3
87,2015-11-02,48,1
88,2014-09-10,7,2
89,2014-05-03,10,3
90,2013-05-18,97,3
91,2008-03-16,12,1
92,2013-07-13,38,1
93,2013-05-08,42,4
94,2015-10-29,77,1
95,2015-11-09,25,4
96,2012-10-28,66,3
97,2013-10-14,99,2
98,2004-04-04,5,1
99,2015-06-13,73,1
100,2015-08-21,69,1
101,2010-03-29,17,4
102,2015-12-19,36,1
103,2013-08-25,35,2
104,2006-06-14,43,1
105,2014-07-24,60,2
106,2013-02-27,34,3
107,2005-12-20,43,3
108,2015-04-24,35,2
109,2014-09-14,61,2
110,2015-10-08,25,1
111,2012-07-21,23,4
112,2011-12-24,49,2
113,2008-03-28,33,2
114,2013-12-16,32,3
115,2015-05-31,21,1
116,2014-07-13,31,2
117,2010-03-05,78,1
118,2006-09-01,100,3
119,2013-07-04,53,2
120,2015-06-24,42,1
121,2007-03-17,11,3
122,2005-12-29,53,1
123,2003-06-01,5,2
124,2014-06-27,19,3
125,2015-11-26,13,1
126,2009-06-12,91,2
127,2012-11-26,1,3
128,2012-05-27,97,3
129,2015-05-16,18,1
130,2015-07-28,62,2
131,2015-10-12,98,2
132,2015-01-19,86,2
133,2006-02-26,91,4
134,2013-01-16,100,2
135,2015-11-20,56,1
136,2015-04-30,3,4
137,2014-09-07,23,4
138,2009-04-14,4,2
139,2013-08-04,3,4
140,2007-05-20,99,1
141,2015-09-23,6,3
142,2011-05-01,78,4
143,2014-09-28,11,3
144,2011-09-29,8,2
145,2009-08-04,45,4
146,2012-08-04,64,4
147,2007-09-23,53,2
148,2010-10-03,23,1
149,2015-12-23,39,4
150,2006-10-08,12,3
151,2015-07-27,98,2
152,2015-11-16,83,3
153,2015-12-24,31,3
154,2012-05-16,72,3
155,2011-12-11,95,3
156,2015-09-17,82,3
157,2014-01-18,10,1
158,2006-02-10,12,3
159,2015-09-24,93,3
160,2014-03-17,96,4
161,2009-05-27,71,1
162,2013-11-30,12,4
163,2012-02-23,72,2
164,2012-10-05,2,4
165,2009-02-11,79,2
166,2012-10-09,24,4
167,2012-06-19,34,4
168,2013-11-23,88,2
169,2014-12-29,68,3
170,2012-09-04,97,3
171,2009-08-10,87,3
172,2015-02-22,93,2
173,2004-06-09,43,4
174,2008-11-17,63,1
175,2011-05-12,28,1
176,2015-09-03,5,4
177,2010-06-26,44,3
178,2015-12-16,51,1
179,2013-08-24,81,1
180,2015-02-21,89,2
181,2015-06-29,98,2
182,2015-08-13,8,1
183,2007-09-22,4,2
184,2015-09-23,25,1
185,2015-11-20,25,1
186,2012-05-05,47,4
187,2015-02-12,73,1
188,2013-03-17,55,1
189,2015-01-08,42,4
190,2015-09-12,13,2
191,2013-01-30,42,1
192,2015-08-17,98,1
193,2015-09-24,23,3
194,2014-04-27,61,1
195,2010-02-02,79,3
196,2013-10-23,47,4
197,2013-08-08,49,1
198,2012-01-17,28,4
199,2010-10-23,80,2
200,2013-10-29,3,3
201,2008-01-06,7,2
202,2012-03-10,38,1
203,2008-12-18,43,4
204,2010-06-22,52,3
205,2009-12-08,90,4
206,2010-07-20,52,3
207,2015-04-16,77,1
208,2008-07-11,95,4
209,2008-07-15,45,4
210,2014-06-20,53,2
211,2014-08-15,66,1
212,2015-02-18,21,2
213,2014-09-15,68,4
214,2013-01-13,87,2
215,2014-07-16,43,4
216,2013-02-09,68,2
217,2015-09-17,2,1
218,2015-03-11,62,4
219,2008-08-28,20,1
220,2015-07-15,93,2
221,2014-06-29,8,1
222,2007-01-28,53,4
223,2010-07-23,4,2
224,2015-06-04,93,2
225,2015-12-12,50,2
226,2015-04-21,77,4
227,2015-06-13,58,3
228,2010-05-01,85,2
229,2015-11-12,66,2
230,2015-05-03,83,2
231,2013-02-11,19,4
232,2015-11-17,16,1
233,2013-04-03,74,3
234,2014-09-22,2,1
235,2014-08-15,21,2
236,2015-04-29,49,3
237,2015-08-21,84,4
238,2005-03-08,88,3
239,2008-11-13,63,4
240,2003-07-04,91,4
241,2014-12-04,41,3
242,2014-10-16,72,4
243,2015-12-24,3,2
244,2010-10-11,87,2
245,2011-08-14,24,3
246,2015-07-15,87,3
247,2014-01-20,2,3
248,2013-06-26,94,3
249,2015-05-28,98,2
250,2012-05-07,24,4
251,2004-01-11,8,4
252,2002-09-21,65,3
253,2014-02-20,46,4
254,2006-01-08,65,3
255,2015-11-21,51,3
256,2015-07-13,26,1
257,2009-04-18,11,3
258,2015-08-07,61,3
259,2013-03-27,66,3
260,2005-10-16,53,1
261,2011-08-20,30,1
262,2015-05-17,94,2
263,2015-11-13,31,4
264,2013-05-27,54,1
265,2014-11-14,31,3
266,2011-11-01,42,3
267,2005-08-02,50,2
268,2013-01-16,68,2
269,2015-06-19,21,3
270,2011-06-09,4,3
271,2007-12-28,70,4
272,2014-07-03,29,1
273,2015-04-01,3,3
274,2010-06-09,86,4
275,2015-05-03,69,1
276,2012-09-02,2,4
277,2009-03-30,88,1
278,2013-12-13,97,3
279,2011-09-24,6,4
280,2015-06-07,57,3
281,2014-10-09,72,1
282,2008-05-11,46,4
283,2015-02-08,80,2
284,2013-09-18,58,3
285,2010-06-14,1,3
286,2013-05-26,49,4
287,2006-10-30,90,3
288,2013-04-06,56,4
289,2015-07-30,83,2
290,2015-03-29,21,4
291,2012-03-28,26,1
292,2010-10-09,87,2
293,2015-03-31,77,1
294,2015-10-29,68,3
295,2009-09-20,7,1
296,2012-05-22,46,4
297,2012-02-21,2,3
298,2011-01-19,86,3
299,2010-04-29,5,1
300,2008-06-03,20,4
301,2012-01-22,40,2
302,2015-03-03,47,4
303,2015-01-02,61,4
304,2013-12-31,100,3
305,2011-11-24,1,2
306,2009-08-03,79,3
307,2015-09-25,48,1
308,2005-06-14,30,1
309,2011-03-11,9,4
310,2010-05-24,72,4
311,2015-09-05,6,1
312,2014-11-24,81,2
313,2015-05-01,69,2
314,2013-06-17,3,3
315,2015-02-28,29,4
316,2015-02-14,81,1
317,2015-10-13,48,1
318,2012-04-29,28,4
319,2015-03-21,93,3
320,2005-06-30,12,2
321,2014-02-02,5,1
322,2012-10-26,12,1
323,2015-07-27,11,2
324,2015-09-01,31,1
325,2012-01-15,54,3
326,2015-12-26,87,1
327,2015-06-06,28,2
328,2014-11-20,35,4
329,2008-06-18,100,1
330,2014-06-22,49,1
331,2011-08-08,60,4
332,2013-05-14,54,4
333,2011-05-23,86,3
334,2014-06-25,58,1
335,2015-11-03,37,3
336,2015-12-26,61,2
337,2011-04-29,16,1
338,2013-12-02,97,1
339,2006-05-29,99,3
340,2014-05-31,41,1
341,2014-10-21,10,1
342,2008-08-02,65,1
343,2015-01-12,44,3
344,2014-10-07,83,2
345,2014-03-30,24,4
346,2015-01-15,32,3
347,2015-07-14,94,3
348,2010-12-27,38,4
349,2011-02-02,33,1
350,2013-10-20,23,3
351,2015-12-30,37,4
352,2005-05-10,90,4
353,2011-04-29,34,4
354,2013-01-13,96,2
355,2009-08-09,85,2
356,2014-06-06,40,2
357,2014-07-19,41,2
358,2015-10-29,40,3
359,2013-02-16,89,1
360,2011-07-13,34,3
361,2015-04-15,85,2
362,2011-10-16,88,4
363,2015-09-16,76,1
364,2015-09-15,89,3
365,2011-08-26,26,1
366,2013-02-24,41,3
367,2014-09-22,18,2
368,2009-07-24,87,3
369,2012-09-22,55,1
370,2015-10-19,37,2
371,2010-08-13,71,1
372,2013-07-27,20,2
373,2012-12-20,53,3
374,2014-09-21,67,4
375,2009-01-01,45,2
376,2002-10-03,91,1
377,2014-12-11,54,1
378,2015-11-20,25,2
379,2014-11-01,81,4
380,2005-04-08,12,2
381,2015-09-29,21,1
382,2015-11-19,77,1
383,2014-03-22,62,1
384,2013-01-31,81,1
385,2013-11-01,26,2
386,2004-11-15,46,4
387,2009-06-03,43,1
388,2015-05-20,71,1
389,2015-11-23,48,4
390,2010-10-29,78,3
391,2004-10-16,99,2
392,2013-07-13,39,1
393,2015-10-05,68,3
394,2012-04-05,47,4
395,2013-01-01,88,2
396,2015-10-07,98,3
397,2015-12-14,93,3
398,2012-10-12,11,3
399,2008-06-30,71,2
400,2009-08-26,99,1
401,2014-05-31,28,1
402,2015-06-27,98,3
403,2005-03-07,88,1
404,2013-08-25,66,3
405,2015-07-16,6,2
406,2007-07-12,12,3
407,2005-09-15,16,2
408,2013-11-19,89,4
409,2014-08-02,3,1
410,2007-11-10,46,1
411,2003-03-22,67,1
412,2013-12-13,68,1
413,2015-07-18,59,4
414,2010-10-29,63,2
415,2012-02-01,92,3
416,2007-12-19,30,4
417,2014-08-18,60,1
418,2012-08-27,84,2
419,2008-09-03,34,3
420,2015-11-21,55,3
421,2015-10-19,13,1
422,2007-07-05,63,4
423,2013-02-08,42,3
424,2015-09-02,37,4
425,2009-07-31,95,3
426,2015-12-26,37,3
427,2013-02-24,57,3
428,2015-08-24,29,3
429,2010-04-05,11,2
430,2015-02-14,29,1
431,2014-04-24,61,3
432,2011-01-08,5,3
433,2015-09-22,32,3
434,2015-02-16,34,4
435,2014-06-21,89,1
436,2011-01-20,17,2
437,2013-07-27,87,1
438,2015-09-13,41,1
439,2010-05-09,71,2
440,2015-08-20,72,3
441,2014-05-07,35,2
442,2013-03-10,2,4
443,2013-04-20,3,3
444,2015-08-26,58,1
445,2010-12-21,12,4
446,2015-09-26,25,3
447,2010-11-16,50,1
448,2014-10-13,12,1
449,2015-07-27,42,2
450,2015-10-26,14,3
451,2015-12-05,73,1
452,2014-11-08,61,3
453,2010-11-28,24,1
454,2007-10-01,7,2
455,2015-11-26,89,4
456,2012-03-26,53,2
457,2008-11-14,19,1
458,2014-11-27,59,4
459,2001-01-07,91,3
460,2009-08-25,45,4
461,2008-02-15,71,4
462,2010-05-20,87,2
463,2015-01-13,15,2
464,2009-07-13,84,1
465,2015-12-15,66,1
466,2009-01-29,78,4
467,2015-11-28,83,3
468,2012-08-20,74,3
469,2008-02-08,50,1
470,2014-03-31,41,3
471,2011-06-23,86,3
472,2009-10-23,1,2
473,2011-12-10,12,3
474,2015-12-22,29,4
475,2005-04-04,46,2
476,2014-04-07,97,1
477,2015-09-02,31,1
478,2011-10-28,66,3
479,2014-12-22,69,3
480,2010-12-15,53,1
481,2012-04-24,53,1
482,2014-05-05,36,3
483,2012-05-08,97,3
484,2013-02-02,44,1
485,2012-07-07,51,2
486,2015-12-22,48,4
487,2014-05-04,89,3
488,2015-08-02,87,3
489,2014-11-06,18,4
490,2007-11-22,56,2
491,2015-07-30,17,1
492,2011-07-04,27,2
493,2009-02-21,34,3
494,2014-03-07,60,1
495,2009-05-05,46,4
496,2015-09-07,69,2
497,2015-08-27,83,2
498,2014-05-02,29,3
499,2015-02-14,77,2
500,2005-01-25,12,1
501,2013-02-02,3,3
502,2012-03-28,22,2
503,2008-05-30,71,4
504,2005-06-15,91,3
505,2015-10-08,25,2
506,2012-09-11,4,4
507,2015-12-16,27,2
508,2012-04-04,42,2
509,2013-09-20,30,3
510,2014-12-14,67,3
511,2006-02-27,88,1
512,2012-09-28,22,4
513,2014-02-21,83,2
514,2015-12-04,93,2
515,2007-07-05,50,3
516,2015-12-19,94,1
517,2014-04-15,23,4
518,2013-03-14,95,1
519,2011-02-02,66,3
520,2008-05-13,22,1
521,2014-06-14,44,2
522,2013-12-31,53,2
523,2012-11-12,24,1
524,2014-11-11,99,3
525,2014-07-09,83,3
526,2015-11-03,25,1
527,2013-11-17,82,1
528,2015-07-10,52,2
529,2014-01-19,31,3
530,2015-08-23,44,1
531,2014-07-04,96,3
532,2014-10-28,60,2
533,2008-08-30,87,2
534,2015-06-27,89,4
535,2014-12-23,83,4
536,2004-08-12,91,4
537,2013-10-17,32,4
538,2014-07-16,39,4
539,2012-04-24,24,3
540,2013-10-25,44,2
541,2015-10-31,26,4
542,2011-01-29,88,4
543,2014-04-09,64,4
544,2007-05-11,50,3
545,2005-09-25,8,4
546,2015-07-29,18,3
547,2013-04-16,3,1
548,2013-03-14,96,4
549,2015-09-12,51,4
550,2015-11-02,51,1
551,2002-04-17,63,1
552,2009-05-12,55,1
553,2011-03-18,1,2
554,2015-10-26,98,3
555,2011-08-02,72,1
556,2015-11-21,48,4
557,2012-05-01,47,2
558,2015-05-06,29,2
559,2012-02-17,75,3
560,2010-09-15,80,1
561,2015-09-02,21,3
562,2008-05-23,99,4
563,2014-10-07,36,2
564,2007-10-01,50,3
565,2014-05-23,94,3
566,2008-03-31,40,2
567,2015-11-21,77,4
568,2011-04-03,49,3
569,2015-01-10,18,4
570,2014-09-25,18,3
571,2005-09-25,90,3
572,2014-05-20,64,2
573,2005-07-09,30,1
574,2013-09-17,76,3
575,2011-04-18,17,3
576,2011-10-29,27,4
577,2007-04-04,88,2
578,2014-04-13,66,2
579,2015-12-03,77,2
580,2007-08-23,53,3
581,2012-03-29,81,2
582,2013-02-01,70,3
583,2012-12-19,81,3
584,2015-09-15,65,2
585,2012-05-12,84,2
586,2013-11-24,22,3
587,2015-11-29,48,3
588,2013-10-31,15,2
589,2014-02-02,26,2
590,2012-10-28,85,2
591,2006-09-24,99,4
592,2014-11-21,54,3
593,2014-12-04,62,1
594,2014-11-04,61,4
595,2015-10-13,16,1
596,2015-03-06,21,1
597,2006-11-27,79,3
598,2013-11-14,19,2
599,2015-07-16,3,3
600,2007-08-16,8,3
601,2005-10-11,11,1
602,2011-04-16,84,1
603,2011-11-09,57,4
604,2011-06-20,30,3
605,2015-03-25,80,1
606,2015-06-07,36,3
607,2012-09-23,6,2
608,2009-10-17,1,3
609,2012-04-12,22,2
610,2015-09-20,14,2
611,2010-04-05,80,1
612,2015-10-17,35,3
613,2015-01-11,82,1
614,2015-08-29,13,2
615,2014-03-11,47,4
616,2015-02-28,77,1
617,2014-06-03,74,4
618,2012-04-25,54,1
619,2012-05-04,1,1
620,2015-09-20,8,2
621,2015-06-01,95,1
622,2015-06-14,69,3
623,2015-05-25,93,1
624,2014-07-02,89,3
625,2015-12-16,93,3
626,2012-10-13,27,1
627,2013-10-18,97,2
628,2002-06-09,46,3
629,2009-11-17,71,2
630,2005-03-23,30,3
631,2009-04-29,70,3
632,2015-10-20,5,1
633,2009-08-02,14,4
634,2015-12-22,30,2
635,2014-10-31,92,4
636,2015-12-27,37,1
637,2015-03-07,93,2
638,2012-12-24,55,1
639,2013-08-23,44,3
640,2014-03-08,62,3
641,2013-10-26,79,2
642,2014-10-27,82,4
643,2012-02-26,7,2
644,2010-10-29,19,2
645,2015-02-01,77,1
646,2006-11-13,75,1
647,2011-07-27,22,1
648,2012-09-04,55,1
649,2012-10-02,6,3
650,2014-03-26,46,1
651,2012-10-23,34,2
652,2014-01-29,54,2
653,2014-07-18,3,1
654,2015-08-05,36,3
655,2013-01-06,27,1
656,2014-03-23,86,1
657,2012-08-02,87,4
658,2015-08-18,60,1
659,2013-12-14,14,2
660,2011-08-25,49,2
661,2011-05-02,86,3
662,2010-09-26,20,4
663,2015-12-16,25,4
664,2014-10-10,39,2
665,2014-02-18,95,3
666,2015-02-09,75,1
667,2011-04-26,15,1
668,2015-06-19,86,3
669,2015-02-27,76,2
670,2014-04-01,62,4
671,2013-11-08,63,1
672,2008-01-04,43,2
673,2014-11-11,18,3
674,2014-07-03,61,2
675,2003-12-02,11,2
676,2010-09-26,4,1
677,2012-09-01,11,2
678,2014-09-28,13,2
679,2015-03-15,50,4
680,2011-04-24,78,1
681,2015-11-10,37,4
682,2013-11-09,81,2
683,2009-10-23,52,1
684,2015-08-30,93,3
685,2014-02-06,2,3
686,2015-02-25,47,2
687,2013-09-30,10,2
688,2014-09-19,73,4
689,2013-11-06,72,4
690,2014-03-21,57,2
691,2014-08-16,73,3
692,2014-10-22,61,1
693,2007-09-27,19,3
694,2011-12-14,70,2
695,2013-02-19,89,2
696,2006-07-31,91,3
697,2011-09-11,100,2
698,2011-03-19,28,2
699,2012-05-15,96,4
700,2014-09-02,96,4
701,2011-08-19,6,1
702,2014-12-31,21,1
703,2013-07-10,94,4
704,2015-07-20,3,4
705,2015-10-31,48,1
706,2014-02-13,96,3
707,2008-09-22,63,1
708,2013-09-22,95,4
709,2015-04-16,56,1
710,2004-07-13,11,3
711,2007-10-28,30,4
712,2015-12-17,31,4
713,2013-06-27,39,4
714,2012-07-04,20,1
715,2014-09-05,83,4
716,2007-09-12,7,2
717,2008-01-20,11,4
718,2015-01-02,53,2
719,2011-03-11,6,2
720,2011-05-05,1,1
721,2013-06-26,51,3
722,2007-09-14,70,1
723,2014-04-04,3,1
724,2010-02-29,75,3
725,2003-04-06,91,3
726,2010-06-11,95,1
727,2012-01-31,14,1
728,2014-07-22,81,3
729,2005-06-08,63,2
730,2015-12-24,25,2
731,2015-12-22,89,1
732,2012-07-09,33,3
733,2012-11-23,66,3
734,2004-12-04,63,1
735,2014-11-23,58,1
736,2015-04-08,40,4
737,2015-03-15,29,2
738,2014-11-27,51,1
739,2013-12-31,5,4
740,2014-05-14,76,4
741,2015-08-03,47,1
742,2015-12-18,60,4
743,2009-06-12,55,1
744,2011-04-09,33,3
745,2002-04-10,91,3
746,2015-06-29,18,4
747,2015-05-31,98,4
748,2010-08-23,34,1
749,2005-02-21,43,2
750,2009-09-02,55,4
751,2015-10-20,98,2
752,2012-07-11,55,3
753,2015-01-05,41,1
754,2014-02-21,34,4
755,2011-03-25,27,3
756,2011-05-27,14,2
757,2012-12-16,10,2
758,2011-04-24,24,4
759,2014-10-06,91,3
760,2012-12-19,44,1
761,2011-10-04,40,3
762,2014-08-06,41,2
763,2015-09-26,98,4
764,2008-11-02,78,4
765,2012-07-20,49,2
766,2013-07-25,9,2
767,2005-01-13,74,3
768,2010-01-27,95,4
769,2012-08-02,92,4
770,2005-04-19,9,4
771,2011-09-04,38,4
772,2015-06-23,26,1
773,2010-08-03,17,4
774,2013-01-11,73,1
775,2010-08-24,49,3
776,2015-06-06,21,3
777,2015-04-02,2,4
778,2015-06-04,61,1
779,2014-05-22,66,4
780,2008-11-08,22,1
781,2009-10-04,22,2
782,2014-06-15,61,1
783,2015-07-02,26,3
784,2013-10-25,31,1
785,2013-10-09,38,2
786,2014-05-16,22,1
787,2013-08-19,95,3
788,2003-04-27,63,2
789,2015-07-27,39,1
790,2015-12-07,13,3
791,2014-03-22,81,2
792,2015-06-14,69,2
793,2010-04-04,57,4
794,2012-10-12,85,1
795,2012-03-20,52,2
796,2014-06-21,46,4
797,2014-03-02,67,3
798,2009-12-28,71,4
799,2003-06-17,19,2
800,2012-07-30,51,1
801,2015-12-06,30,2
802,2012-02-14,71,1
803,2012-07-09,45,3
804,2010-07-10,26,3
805,2015-10-10,61,3
806,2014-04-29,81,2
807,2011-09-14,79,4
808,2009-12-11,95,3
809,2014-09-21,76,2
810,2014-08-05,10,4
811,2013-12-26,42,2
812,2014-06-23,73,3
813,2014-09-26,91,4
814,2006-06-16,67,1
815,2013-08-08,96,3
816,2013-09-23,68,2
817,2014-12-31,69,4
818,2015-10-28,98,1
819,2013-07-23,76,1
820,2015-01-11,14,1
821,2001-08-25,91,1
822,2012-02-05,97,2
823,2013-05-28,3,2
824,2012-08-02,60,1
825,2014-02-04,3,2
826,2013-11-06,92,3
827,2015-07-25,83,2
828,2014-03-04,31,2
829,2014-10-31,80,3
830,2012-11-30,60,2
831,2015-01-30,73,3
832,2007-04-28,9,3
833,2011-08-18,38,1
834,2015-12-02,72,1
835,2010-08-03,4,3
836,2015-06-08,27,4
837,2014-07-11,44,4
838,2014-12-29,13,4
839,2012-12-18,30,4
840,2003-12-10,67,3
841,2014-01-15,96,4
842,2011-11-09,52,2
843,2009-12-17,95,4
844,2010-12-24,17,3
845,2010-11-10,14,2
846,2014-11-28,36,4
847,2014-02-16,26,3
848,2008-05-13,7,2
849,2011-01-25,71,3
850,2015-09-01,93,1
851,2014-04-16,61,1
852,2015-06-06,18,1
853,2014-09-24,17,3
854,2010-01-18,45,2
855,2012-05-02,87,1
856,2015-03-08,36,4
857,2004-01-28,65,4
858,2015-09-13,96,3
859,2012-08-07,23,4
860,2014-08-04,82,4
861,2015-06-21,35,1
